problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 9122.183061 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with no UAVs on board,5957.621269665477,10,6128.667242442461,35,Travel from node 10 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,6128.6672424424605,35,6158.6672424424605,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with no UAVs on board,6158.6672424424605,35,6241.042140563846,1,Travel from node 35 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,6241.042140563754,1,6271.042140563754,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6271.042140563747,1,6301.042140563747,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6301.0421405637535,1,6361.0421405637535,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6361.0421405637535,1,6532.974948596421,5,Travel from node 1 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,6532.974948595675,5,6562.974948595675,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6562.974948595675,5,6622.974948595675,5,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6622.974948595675,5,6652.974948595675,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with no UAVs on board,6652.974948595675,5,6904.143582299641,50,Travel from node 5 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,6904.143582299641,50,6934.143582299641,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6934.14358229964,50,6964.14358229964,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6964.143582299639,50,7024.143582299639,50,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7024.143582299639,50,7435.2916157782765,48,Travel from node 50 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,7435.2916157782765,48,7465.2916157782765,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7465.2916157782765,48,7525.2916157782765,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7525.2916157782765,48,7555.2916157782765,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with no UAVs on board,7555.2916157782765,48,7983.499968859408,49,Travel from node 48 to node 49,Traveling
1,Truck,Truck is stationary with no UAVs on board,7983.499968859408,49,8013.499968859408,49,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8013.499968859408,49,8043.499968859408,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8043.499968859408,49,8103.499968859408,49,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8103.499968859408,49,8263.886619414963,6,Travel from node 49 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,8263.886619414963,6,8293.886619414963,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with no UAVs on board,8293.886619414963,6,8410.202543714273,42,Travel from node 6 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,8410.202543713438,42,8440.202543713438,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8440.202543713438,42,8470.202543713438,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8470.202543713438,42,8530.202543713438,42,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8530.202543713438,42,8781.792068157274,27,Travel from node 42 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,8781.792068157276,27,8811.792068157276,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck travels with no UAVs on board,8811.792068157276,27,8937.03665348391,45,Travel from node 27 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,8937.036653483909,45,8967.036653483909,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with no UAVs on board,8967.036653483909,45,9092.183060843656,51,Travel from node 45 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,9092.183060843656,51,9122.183060843656,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9122.183060843656,51,-1.0,51,At the Depot.  Total Time = 2:32:02,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,158.1110762224583,46,Fly to UAV customer 46,Traveling
2,UAV,UAV taking off or landing with a parcel,158.1110762224583,46,164.50232277118516,46,Land at UAV customer 46,Traveling
2,UAV,UAV is stationary with a parcel,164.50232277118516,46,224.50232277118516,46,Serving UAV customer 46,Making Delivery
2,UAV,UAV taking off or landing with no parcels,224.50232277118516,46,228.1979460455486,46,Takeoff from UAV customer 46,Traveling
2,UAV,UAV travels empty,228.1979460455486,46,303.32056219898664,16,Fly to truck at customer 16,Traveling
2,UAV,UAV taking off or landing with no parcels,303.32056219898664,16,309.7118087477135,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,309.7118087401496,16,339.7118087401496,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,339.7118087401496,16,399.7118087401496,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,399.7118087401496,16,403.407432014513,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,403.407432014513,16,506.9076450729885,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,506.9076450729885,26,513.2988916217154,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,513.2988916217154,26,573.2988916217154,26,Serving UAV customer 26,Making Delivery
2,UAV,UAV taking off or landing with no parcels,573.2988916217154,26,576.9945148960788,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,576.9945148960788,26,762.1009259665503,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,762.1009259665503,43,767.8136063230455,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,767.8136063230455,43,774.2048528717723,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,774.2048528717723,43,804.2048528717723,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,804.2048528717725,43,864.2048528717725,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,864.2048528717725,43,867.9004761461359,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,867.9004761461359,43,933.5678815496157,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,933.5678815496157,20,939.9591280983425,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,939.9591280983425,20,999.9591280983425,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,999.9591280983425,20,1003.654751372706,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,1003.654751372706,20,1121.7655184647674,32,Fly to truck at customer 32,Traveling
2,UAV,UAV taking off or landing with no parcels,1121.7655184647674,32,1128.1567650134944,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,1128.1567650134944,32,1158.1567650134944,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,1158.1567650134944,32,1218.1567650134944,32,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1218.1567650134944,32,1221.8523882878578,32,Takeoff from truck at Customer 32,Traveling
2,UAV,UAV travels with parcel,1221.8523882878578,32,1290.0699269681681,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,1290.069926968168,24,1296.4611735168949,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,1296.4611735168949,24,1356.4611735168949,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1356.4611735168949,24,1360.1567967912583,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,1360.1567967912583,24,1393.1858791198897,14,Fly to truck at customer 14,Traveling
2,UAV,UAV taking off or landing with no parcels,1393.1858791198897,14,1399.5771256686166,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,1399.5771256686166,14,1429.5771256686166,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,1429.5771256686166,14,1489.5771256686166,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1489.5771256686166,14,1493.2727489429801,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,1493.2727489429801,14,1597.3566997227833,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,1597.356699722783,28,1603.74794627151,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,1603.74794627151,28,1663.74794627151,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1663.74794627151,28,1667.4435695458735,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,1667.4435695458735,28,1815.98212738517,31,Fly to truck at customer 31,Traveling
2,UAV,UAV taking off or landing with no parcels,1815.98212738517,31,1822.373373933897,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,1822.3733739338968,31,1852.3733739338968,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,1852.3733739338968,31,1912.3733739338968,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1912.3733739338968,31,1916.0689972082603,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,1916.0689972082603,31,2061.646882683699,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,2061.646882683699,30,2068.038129232426,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,2068.038129232426,30,2128.038129232426,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2128.038129232426,30,2131.733752506789,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,2131.733752506789,30,2326.7225193669697,21,Fly to truck at customer 21,Traveling
2,UAV,UAV taking off or landing with no parcels,2326.7225193669697,21,2333.1137659156966,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,2333.1137659156966,21,2363.1137659156966,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,2363.1137659156966,21,2423.1137659156966,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2423.1137659156966,21,2426.80938919006,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,2426.80938919006,21,2546.544084275849,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,2546.544084275849,47,2552.935330824576,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,2552.935330824576,47,2612.935330824576,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2612.935330824576,47,2616.630954098939,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,2616.630954098939,47,2646.3131667692037,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,2646.3131667692037,17,2722.1093193641073,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,2722.1093193641073,17,2728.500565912834,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,2728.5005659128346,17,2758.5005659128346,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,2788.5005659127955,17,2848.5005659127955,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2848.5005659127955,17,2852.196189187159,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,2852.196189187159,17,2920.2662625638472,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,2920.2662625638472,19,2926.657509112574,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,2926.657509112574,19,2986.657509112574,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2986.657509112574,19,2990.3531323869374,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,2990.3531323869374,19,3058.853389092273,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,3058.853389092273,9,3107.782076062172,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,3107.782076062172,9,3114.173322610899,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,3114.173322610899,9,3144.173322610899,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,3144.173322610899,9,3204.173322610899,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3204.173322610899,9,3207.8689458852623,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,3207.8689458852623,9,3317.2242708554095,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,3317.2242708554095,11,3323.6155174041364,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,3323.6155174041364,11,3383.6155174041364,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3383.6155174041364,11,3387.3111406784997,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,3387.3111406784997,11,3427.6634099123476,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,3427.6634099123476,41,3428.8183303568417,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,3428.8183303568417,41,3435.2095769055686,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,3435.209576905569,41,3465.209576905569,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,3495.209576905568,41,3555.209576905568,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3555.209576905568,41,3558.9052001799314,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,3558.9052001799314,41,3630.6402138640674,36,Fly to UAV customer 36,Traveling
2,UAV,UAV taking off or landing with a parcel,3630.6402138640674,36,3637.0314604127943,36,Land at UAV customer 36,Traveling
2,UAV,UAV is stationary with a parcel,3637.0314604127943,36,3697.0314604127943,36,Serving UAV customer 36,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3697.0314604127943,36,3700.7270836871576,36,Takeoff from UAV customer 36,Traveling
2,UAV,UAV travels empty,3700.7270836871576,36,3793.0720476372076,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,3793.0720476372076,7,3940.8936578074217,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,3940.8936578074217,7,3947.2849043561487,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,3947.2849043561487,7,3977.2849043561487,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,4080.371652447161,38,4140.371652447161,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4140.371652447161,38,4144.067275721524,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,4144.067275721524,38,4185.832160063097,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,4185.832160063097,44,4192.2234066118235,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,4192.2234066118235,44,4252.2234066118235,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4252.2234066118235,44,4255.919029886187,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,4255.919029886187,44,4401.815253543616,40,Fly to truck at customer 40,Traveling
2,UAV,UAV is stationary without a parcel,4401.815253543616,40,4410.100724250976,40,Idle above rendezvous location (customer 40),Idle
2,UAV,UAV taking off or landing with no parcels,4410.100724250976,40,4416.491970799702,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,4416.491970799703,40,4446.491970799703,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,4446.491970799703,40,4506.491970799703,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4506.491970799703,40,4510.1875940740665,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,4510.1875940740665,40,4691.835971921161,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,4691.835971921162,12,4698.227218469889,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,4698.227218469889,12,4758.227218469889,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4758.227218469889,12,4761.922841744252,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,4761.922841744252,12,4852.896194598375,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,4852.896194598375,15,4860.871422297619,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,4860.871422297619,15,4867.262668846345,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,4867.262668846346,15,4897.262668846346,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,4927.262668846346,15,4987.262668846346,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4987.262668846346,15,4990.958292120709,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,4990.958292120709,15,5106.795798515105,33,Fly to UAV customer 33,Traveling
2,UAV,UAV taking off or landing with a parcel,5106.795798515105,33,5113.187045063832,33,Land at UAV customer 33,Traveling
2,UAV,UAV is stationary with a parcel,5113.187045063832,33,5173.187045063832,33,Serving UAV customer 33,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5173.187045063832,33,5176.882668338195,33,Takeoff from UAV customer 33,Traveling
2,UAV,UAV travels empty,5176.882668338195,33,5430.4263459781005,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,5430.4263459781005,22,5576.298866445645,22,Idle above rendezvous location (customer 22),Idle
