problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121747991951, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 4474.002997 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels with parcel,2026.0724269199027,1,2248.3388900968594,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,2248.3388900968594,2,2254.7301366455863,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,2254.7301366455863,2,2314.7301366455863,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2314.7301366455863,2,2318.4257599199495,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,2318.4257599199495,2,2765.488795305203,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,2765.488795305203,4,3135.937175317096,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,3135.937175317096,4,3142.3284218658227,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,3142.3284218658227,4,3172.3284218658227,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,3172.3284218658227,4,3232.3284218658227,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3232.3284218658227,4,3236.024045140186,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,3236.024045140186,4,3577.9045925741502,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,3577.9045925741507,9,3584.2958391228776,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,3584.2958391228776,9,3644.2958391228776,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3644.2958391228776,9,3647.991462397241,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,3647.991462397241,9,3944.5822963073324,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,3944.5822963073324,6,4290.441599486296,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,4290.441599486296,6,4296.832846035022,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,4296.832846035023,6,4326.832846035023,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,1872.3768036455392,1,1932.3768036455392,1,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1932.3768036455392,1,1936.0724269199027,1,Takeoff from truck at Customer 1,Traveling
3,UAV,UAV travels with parcel,1936.0724269199027,1,2216.6577056724177,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,2216.6577056724177,5,2223.0489522211446,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,2223.0489522211446,5,2283.0489522211446,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2283.0489522211446,5,2286.744575495508,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,2286.744575495508,5,2850.2216575286593,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,2850.2216575286593,4,3105.937175317096,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,3105.937175317096,4,3112.3284218658227,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,3112.3284218658227,4,3142.3284218658227,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,3232.3284218658227,4,3292.3284218658227,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3292.3284218658227,4,3296.024045140186,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,3296.024045140186,4,3743.588670359073,7,Fly to UAV customer 7,Traveling
3,UAV,UAV taking off or landing with a parcel,3743.5886703590736,7,3749.9799169078005,7,Land at UAV customer 7,Traveling
3,UAV,UAV is stationary with a parcel,3749.9799169078005,7,3809.9799169078005,7,Serving UAV customer 7,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3809.9799169078005,7,3813.675540182164,7,Takeoff from UAV customer 7,Traveling
3,UAV,UAV travels empty,3813.675540182164,7,3981.494842147602,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,3981.494842147602,6,4320.441599486296,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,4320.441599486296,6,4326.832846035022,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,4326.832846035023,6,4356.832846035023,6,Recovered by truck at customer 6,UAV Recovery
