% from location i,to location j,time [sec],distance [meters]
7,14,366.7694669036837,1268.9344826979423
7,15,314.6560598822608,3577.1579806680274
7,16,912.7877648425872,13753.336298719598
7,17,1042.3395202751963,14089.477391577513
7,18,364.5483403998122,3544.974787356812
7,19,643.5371129654775,11140.497111464249
7,20,903.2200863905805,11172.346841384253
7,21,1135.7972507353113,17155.460069229455
7,22,1235.0515341678208,17842.33618339798
7,23,845.6853980619253,11904.228099042732
7,24,358.9878061365273,4757.516318619062
7,25,708.2216968099992,8600.407639361983
8,0,750.687647070998,8833.76683125277
8,1,624.4469454563344,8476.417857729693
8,2,562.5868903022264,7400.66389768748
8,3,1004.4071882287736,12481.037011111877
8,4,695.6705585288364,10623.45808554632
8,5,290.61815790526646,3216.604582333092
8,6,696.9242845490941,10543.172013143116
8,7,302.0754775558115,3062.1564142659877
8,8,0,0.0
8,9,740.9315876438238,8843.525884018049
8,10,687.0076558493017,8906.967780137007
8,11,712.1423073345362,9726.248738576964
8,12,703.1390262322305,9428.096397959704
8,13,908.4183854256382,12918.671312779212
8,14,497.46596118163865,4145.000115731612
8,15,391.8525541602159,4404.896104714809
8,16,912.2842591205417,12174.705103460956
8,17,890.9360145531512,11743.044250945752
8,18,441.7448346777673,4131.985616644263
8,19,566.2040455473991,8193.852675087779
8,20,751.8165806685353,9272.521968043717
8,21,1075.5937450132665,14155.508036179883
8,22,1174.8480284457762,14900.548650164348
8,23,694.28189233988,9357.697502304101
8,24,418.78430041448223,4326.35413665343
8,25,464.28862939192146,5549.845706106944
9,0,1250.7276834529928,16005.705702553765
9,1,943.88447214514,12409.503650013321
9,2,805.8465061122843,9329.456071244096
9,3,1015.9668040388308,13701.099635897885
9,4,938.9301743388941,13568.88523483726
9,5,814.3073354113574,8286.780555507494
9,6,940.1839003591517,13626.547873251238
9,7,646.4155139378068,9862.895149470185
9,8,768.4315876438241,8843.525884018049
9,9,0,0.0
9,10,658.7672716593593,8660.392117086332
9,11,1004.1314848406274,13812.003101199132
9,12,1233.1282037383219,15322.606353171828
9,13,743.9780012356954,9614.752207529073
9,14,708.0059975636341,9744.038063468057
9,15,534.35321970432,6642.512416016624
9,16,378.64387493059974,4262.828547734377
9,17,600.4956303632084,6799.303424402144
9,18,538.9848710597627,6506.946638700346
9,19,1019.2932230534905,12881.805193759887
9,20,358.67619647859317,3320.089811283228
9,21,975.2533608233239,13435.68435576278
9,22,1074.5076442558336,13287.458134354607
9,23,533.4415081499374,6400.898950172408
9,24,889.6243367964776,13168.76989467197
9,25,839.3778068980124,9005.332980094232
10,0,765.0170995469455,10347.768371804483
10,1,411.75430881102983,4969.117358087066
10,2,182.8395402149,2171.036679182123
10,3,434.93664070472136,5052.302243929352
10,4,406.80001100478387,5238.574024349928
10,5,507.3828840016214,5784.450383193899
10,6,408.05373702504147,5348.5140247995505
10,7,824.8111615713469,11812.61607797286
10,8,682.0076558493018,8906.967780137007
10,9,658.8672716593592,8660.392117086332
10,10,0,0.0
10,11,472.00132150651734,6053.264135202409
10,12,683.9980404042113,8555.714187889887
10,13,317.9540694411732,4451.928986246268
10,14,917.4016451971743,12616.384079877897
10,15,768.2882381757514,10913.660012129614
10,16,604.4199431360777,8408.15329688502
10,17,438.2716985686864,5007.169679194094
10,18,792.2805186933027,10568.437708695441
10,19,487.16305971938,5854.516015424397
10,20,519.0522646840711,5847.287308083524
10,21,468.1294290288022,5508.245085153669
10,22,567.3837124613119,6037.3317745707445
10,23,234.01757635541534,2790.014774482297
10,24,847.5137528904298,11841.867713705771
10,25,322.197002143907,3830.5419593790375
11,0,607.8875442678009,5458.165772232369
11,1,122.1247535318855,1437.9881245975125
11,2,366.68678749902944,4536.3422133322
11,3,548.907085425577,4426.228920154405
11,4,238.2704557256396,1695.2069917431268
11,5,556.6476167981028,6994.672305591202
11,6,239.52418174589712,1500.4733758426132
11,7,862.4753747526148,12694.421604953537
11,8,709.7423073345365,9726.248738576964
11,9,980.8314848406271,13812.003101199132
11,10,478.801321506517,6053.264135202409
11,11,0,0.0
11,12,399.4684851250672,3003.1853975119648
11,13,596.2182826224409,9646.79900660894
11,14,1009.1658583784422,13857.132451499207
11,15,860.0524513570192,13494.704090054562
11,16,882.6841563173451,14382.686194813881
11,17,716.5359117499542,11013.383260053011
11,18,884.0447318745705,13147.664672903531
11,19,195.5935609471343,1569.4320016880688
11,20,883.6164778653391,11577.44746010286
11,21,690.7936422100698,7366.739036151341
11,22,790.0479256425796,8733.562327703505
11,23,646.4817895366829,8808.649016586816
11,24,835.5841976112855,10336.641888483999
11,25,414.0612153251748,5066.609988229524
12,0,400.77712425088646,2580.8004825515545
12,1,393.62147242957974,3607.0057938064856
12,2,588.4835063967239,6641.864657269788
12,3,737.6966654086624,7373.957486423399
12,4,509.767174623334,4669.654726297761
12,5,610.344335695797,7476.872778614347
12,6,511.0209006435916,4470.575225843189
12,7,751.8720936503089,12082.64382869811
12,8,706.7390262322307,9428.096397959704
12,9,1202.6282037383223,15322.606353171828
12,10,679.9980404042113,8555.714187889887
12,11,399.4684851250672,3003.1853975119648
12,12,0,0.0
12,13,797.4150015201355,12497.544740795332
12,14,952.6625772761363,13330.086787060261
12,15,851.6491702547135,13661.302584243085
12,16,1083.8808752150399,16549.71572886682
12,17,917.7326306476486,13559.562640405773
12,18,901.5414507722649,13340.159664562681
12,19,365.7302233379299,2710.1091671780514
12,20,1084.8131967630334,13565.381263541576
12,21,891.7832221931556,10356.36083791195
12,22,1026.037505625665,11733.84882792522
12,23,847.6785084343771,11159.828060990556
12,24,724.9809165089796,8750.280143761438
12,25,541.8579342228693,6330.552601750501
13,0,939.8340606628694,14557.55418228525
13,1,586.5712699269535,8926.586371998033
13,2,487.65650133082397,6603.081790892756
13,3,572.392365818493,6549.745571156799
13,4,581.6169721207076,8298.895473280183
13,5,765.594133193171,9994.692154288558
13,6,582.8706981409653,8473.754847956841
13,7,1049.2218911476828,15609.196391990898
13,8,915.7183854256381,12918.671312779212
13,9,741.3780012356956,9614.752207529073
13,10,336.75406944117327,4451.928986246268
13,11,646.818282622441,9646.79900660894
13,12,858.8150015201352,12497.544740795332
13,13,0,0.0
13,14,1151.1123747735105,16227.335833840982
13,15,1001.9989677520877,13988.03699767138
13,16,458.8306727124135,7235.852608615304
13,17,239.28242814502244,3017.219486810528
13,18,1025.9912482696388,13676.95475223536
13,19,661.980020835304,9909.756927961025
13,20,482.662994260407,6297.47107174305
13,21,434.578922602986,4600.770093786354
13,22,381.99444203764773,3905.7648536773086
13,23,247.6283059317512,3807.090479226725
13,24,1022.3307140063537,16203.741352712612
13,25,565.107731720243,8255.95790039482
14,0,912.2816364188702,12320.303673556507
14,1,893.9704965002402,12620.848187009293
14,2,808.9808796500988,11369.643505137852
14,3,1250.8011775766456,16552.782261711807
14,4,942.0645478767086,14765.696601706562
14,5,664.3417089491719,7242.57378124281
14,6,943.3182738969663,14687.182457864015
14,7,307.9694669036837,1268.9344826979423
14,8,489.46596118163865,4145.000115731612
14,9,731.9059975636342,9744.038063468057
14,10,933.4016451971743,12616.384079877897
14,11,981.665858378442,13857.132451499207
14,12,901.2625772761362,13330.086787060261
14,13,1154.8123747735112,16227.335833840982
14,14,0,0.0
14,15,340.846543508088,3143.615542667756
14,16,938.9782484684146,13801.208418019014
14,17,1137.330003901024,14512.420394422315
14,18,390.7388240256394,3238.9369395548124
14,19,835.7275965913047,12313.206295089218
14,20,998.2105700164077,11410.87321861525
14,21,1321.987734361139,18034.751109604535
14,22,1421.2420177936485,18653.00009435884
14,23,940.6758816877527,12463.79311119308
14,24,551.1782897623544,5926.5063251403835
14,25,803.2121804358264,9592.232745966974
15,0,863.4682293974474,13232.88758190421
15,1,811.4660678236404,12119.269094347652
15,2,673.4281017907847,10141.665466616001
15,3,1115.248399717332,15412.045266884514
15,4,806.5117700173945,14067.204758141383
15,5,528.7889310898577,6500.376107739844
15,6,807.7654960376522,14029.375072785224
15,7,259.15605988226076,3577.1579806680274
15,8,381.75255416021577,4404.896104714809
15,9,482.85321970431994,6642.512416016624
15,10,797.8488673378599,10913.660012129614
15,11,871.7130805191279,13494.704090054562
15,12,852.4491702547134,13661.302584243085
15,13,1019.2595969141967,13988.03699767138
15,14,320.74654350808805,3143.615542667756
15,15,0,0.0
15,16,689.9254706091004,10781.279501069022
15,17,929.6772260417092,11936.941538065328
15,18,49.88604616632535,355.5947881424494
15,19,786.9141895698818,12063.910711952865
15,20,825.3577921570937,8616.310642673066
15,21,1186.4349565018247,16421.756760769367
15,22,1285.6892399343342,16835.079556537105
15,23,805.1231038284384,10181.461713877488
15,24,502.36488274093153,7969.4042278058605
15,25,667.6594025765125,8645.28716206949
16,0,1168.9999343577733,17812.601281480103
16,1,815.7371436218579,13147.741535386534
16,2,716.8223750257281,9946.335243213849
16,3,841.7194755155491,12917.26992979093
16,4,810.782845815612,13642.170039085424
16,5,978.4600068880764,10650.809420802228
16,6,812.0365718358696,13755.896893114432
16,7,869.0877648425871,13753.336298719598
16,8,941.9842591205422,12174.705103460956
16,9,378.8438749305997,4262.828547734377
16,10,565.9199431360776,8408.15329688502
16,11,875.9841563173453,14382.686194813881
16,12,1087.9808752150393,16549.71572886682
16,13,467.2306727124135,7235.852608615304
16,14,930.6782484684145,13801.208418019014
16,15,757.0254706091002,10781.279501069022
16,16,0,0.0
16,17,327.74830183992674,4256.233010731084
16,18,787.4571219645428,10603.859942651758
16,19,891.1458945302084,13877.119790161252
16,20,289.37958433454787,3122.742985740516
16,21,720.8060323000423,11721.920568827494
16,22,814.6603157325521,11141.269507168021
16,23,479.59417962665555,5619.066826779601
16,24,1112.2965877012577,16417.221523311866
16,25,794.2736054151475,10436.615272431793
17,0,1036.9516897903827,15255.021135524423
17,1,683.6888990544667,9976.079077699254
17,2,584.7741304583371,7009.386140974158
17,3,709.671230948158,8860.990282933362
17,4,678.7346012482208,9987.460635218165
17,5,748.8288667988962,9269.594799809183
17,6,679.9883272684784,10129.815992074438
17,7,1041.056624753408,14089.477391577513
17,8,898.253119031363,11743.044250945752
17,9,651.6956303632089,6799.303424402144
17,10,433.8716985686863,5007.169679194094
17,11,743.9359117499541,11013.383260053011
17,12,955.9326306476485,13559.562640405773
17,13,211.199532623234,3017.219486810528
17,14,1160.8300039010235,14512.420394422315
17,15,987.1772260417092,11936.941538065328
17,16,347.8483018399267,4256.233010731084
17,17,0,0.0
17,18,1017.6088773971518,11660.534208541567
17,19,759.0976499628172,10853.70915818155
17,20,392.9806233879202,3568.928249139262
17,21,588.7577877326513,7467.829075651937
17,22,554.6291756433723,6913.723692527164
17,23,224.763039537476,2620.449900544144
17,24,1119.448343133867,15534.033804281673
17,25,662.2253608477563,8153.840709825517
18,0,883.5872113814694,12946.776157414984
18,1,761.7244206455536,11769.863727816133
18,2,623.6864546126978,9786.44395899301
18,3,1065.5067525392449,15057.11877478085
18,4,756.7701228393076,13713.470366575668
18,5,479.047283911771,6153.000855076783
18,6,758.0238488595653,13676.188847071744
18,7,279.2750418662829,3544.974787356812
18,8,383.87153614423784,4131.985616644263
18,9,525.4848710597626,6506.946638700346
18,10,748.1072201597731,10568.437708695441
18,11,821.971433341041,13147.664672903531
18,12,872.5681522387354,13340.159664562681
18,13,969.5179497361096,13676.95475223536
18,14,340.86552549211,3238.9369395548124
18,15,34.35211847068715,355.5947881424494
18,16,732.557121964543,10603.859942651758
18,17,965.3088773971521,11660.534208541567
18,18,0,0.0
18,19,807.0331715539038,11721.33599219409
18,20,805.1894435125363,8372.464770985303
18,21,1136.6933093237378,16076.68074562335
18,22,1235.9475927562473,16498.499203937794
18,23,755.3814566503513,9869.870866056712
18,24,522.4838647249536,7810.168982781594
18,25,617.9177553984259,8290.906287254238
19,0,463.4492824806638,4676.359906816583
19,1,107.89819906893248,1009.1469963829504
19,2,380.5485257118923,3942.636310223901
19,3,596.5288801453383,5571.59671790896
19,4,285.892250445401,2950.0447465578427
19,5,413.90935501096595,5587.1554003978135
19,6,287.1459764656585,2791.224635442905
19,7,719.7371129654775,11140.497111464249
19,8,565.3040455473993,8193.852675087779
19,9,994.6932230534901,12881.805193759887
19,10,483.56305971937996,5854.516015424397
19,11,195.5935609471343,1569.4320016880688
19,12,367.1302233379299,2710.1091671780514
19,13,600.980020835304,9909.756927961025
19,14,920.5275965913049,12313.206295089218
19,15,819.5141895698821,12063.910711952865
19,16,887.4458945302082,13877.119790161252
19,17,721.2976499628171,10853.70915818155
19,18,869.4064700874335,11721.33599219409
19,19,0,0.0
19,20,888.3782160782021,10932.090779025992
19,21,738.4154369298313,8315.955188836931
19,22,837.6697203623411,9592.14035508449
19,23,651.2435277495458,8451.968422726917
19,24,692.8459358241483,8816.211512547969
19,25,345.42295353803775,3912.177758775188
20,0,1195.4322559057669,14726.0747587472
20,1,825.9694651698513,10271.631279700097
20,2,680.4314991369953,7058.33212417764
20,3,839.651797063543,10749.042495205675
20,4,821.0151673636054,11029.30539715835
20,5,730.4923284360692,7541.522830642509
20,6,822.2688933838631,11119.511665536707
20,7,904.1200863905809,11172.346841384253
20,8,761.3165806685358,9272.521968043717
20,9,358.6761964785932,3320.089811283228
20,10,517.552264684071,5847.287308083524
20,11,886.2164778653388,11577.44746010286
20,12,1114.4131967630328,13565.381263541576
20,13,477.96299426040696,6297.47107174305
20,14,996.7105700164084,11410.87321861525
20,15,834.5577921570939,8616.310642673066
20,16,288.3795843345478,3122.742985740516
20,17,334.4806233879202,3568.928249139262
20,18,813.7894435125365,8372.464770985303
20,19,901.3782160782018,10932.090779025992
20,20,0,0.0
20,21,709.2383538480359,10196.86543835485
20,22,808.4926372805456,9983.095922316432
20,23,335.7265011746491,3253.847167310401
20,24,1129.9289092492515,13430.97628440783
20,25,721.4627999227238,7360.126791315896
21,0,1082.2094202504982,12813.809060987882
21,1,630.5466295145824,7346.615475726693
21,2,624.5318609184527,6769.756154843039
21,3,266.92896140827395,3041.721276596546
21,4,487.49233170833674,5686.74138140618
21,5,907.9694927807999,10943.198877116412
21,6,522.3460577285942,5885.90035731155
21,7,1191.597250735312,17155.460069229455
21,8,1067.1937450132668,14155.508036179883
21,9,967.6533608233244,13435.68435576278
21,10,469.12942902880195,5508.245085153669
21,11,690.7936422100698,7366.739036151341
21,12,879.5832221931553,10356.36083791195
21,13,422.04015860513806,4600.770093786354
21,14,1302.5877343611394,18034.751109604535
21,15,1153.4743273397164,16421.756760769367
21,16,708.5060323000422,11721.920568827494
21,17,542.3577877326512,7467.829075651937
21,18,1177.466607857268,16076.68074562335
21,19,738.4154369298311,8315.955188836931
21,20,708.9383538480361,10196.86543835485
21,21,0,0.0
21,22,184.96980162527657,1454.036624681613
21,23,473.90366551938007,7042.238798435958
21,24,1164.706073593983,16436.813249893454
21,25,707.483091307872,8664.857474430237
22,0,1181.4637036830077,14155.954153919785
22,1,729.8009129470922,8602.501342992357
22,2,723.7861443509624,7622.724489283015
22,3,404.58324484078366,4479.622659518455
22,4,625.1466151408463,7072.0824789246135
22,5,1007.2237762133097,11719.275558270156
22,6,660.0003411611038,7271.462359814761
22,7,1290.8515341678217,17842.33618339798
22,8,1166.4480284457768,14900.548650164348
22,9,1066.9076442558342,13287.458134354607
22,10,568.3837124613117,6037.3317745707445
22,11,790.0479256425797,8733.562327703505
22,12,1016.1375056256649,11733.84882792522
22,13,381.09444203764764,3905.7648536773086
22,14,1401.8420177936491,18653.00009435884
22,15,1252.7286107722264,16835.079556537105
22,16,790.5603157325519,11141.269507168021
22,17,576.4120711651609,6913.723692527164
22,18,1276.720891289778,16498.499203937794
22,19,837.669720362341,9592.14035508449
22,20,808.1926372805458,9983.095922316432
22,21,184.96980162527657,1454.036624681613
22,22,0,0.0
22,23,573.1579489518898,7011.903533169902
22,24,1263.9603570264926,17446.264247937637
22,25,806.7373747403818,9525.600964850662
23,0,921.2975675771114,12722.901160354319
23,1,568.0347768411957,7641.811139513293
23,2,407.020008245066,4527.185528939409
23,3,591.2171087348872,7510.792841509294
23,4,563.0804790349497,8023.5740974825485
23,5,546.4576401074132,6708.287440884484
23,6,564.3342050552073,8136.8496221589
23,7,838.685398061925,11904.228099042732
23,8,695.8818923398799,9357.697502304101
23,9,533.5415081499372,6400.898950172408
23,10,234.01757635541526,2790.014774482297
23,11,628.2817895366832,8808.649016586816
23,12,840.2785084343773,11159.828060990556
23,13,241.92830593175125,3807.090479226725
23,14,931.2758816877524,12463.79311119308
23,15,782.1624746663294,10181.461713877488
23,16,474.69417962665557,5619.066826779601
23,17,239.84593505926443,2620.449900544144
23,18,806.1547551838808,9869.870866056712
23,19,643.443527749546,8451.968422726917
23,20,336.026501174649,3253.847167310401
23,21,473.20366551938014,7042.238798435958
23,22,572.4579489518898,7011.903533169902
23,23,0,0.0
23,24,1003.7942209205956,12991.75038764254
23,25,514.428111594068,5539.888139959839
24,0,603.3029510124603,7035.915457872099
24,1,696.2888357330837,9521.962492127719
24,2,772.9992188829422,9879.773847139302
24,3,1059.1195168094894,14143.433914910076
24,4,767.782887109552,11726.618793481755
24,5,540.4600481820156,6285.566803038904
24,6,769.0366131298097,11584.40063163188
24,7,389.4878061365273,4757.516318619062
24,8,408.68430041448244,4326.35413665343
24,9,893.8243367964775,13168.76989467197
24,10,864.5137528904296,11841.867713705771
24,11,783.9841976112855,10336.641888483999
24,12,703.5809165089796,8750.280143761438
24,13,981.9307140063537,16203.741352712612
24,14,526.024374687991,5926.5063251403835
24,15,502.7648827409318,7969.4042278058605
24,16,1100.896587701258,16417.221523311866
24,17,1102.248343133867,15534.033804281673
24,18,552.6571632584833,7810.168982781594
24,19,638.0459358241483,8816.211512547969
24,20,1106.3289092492516,13430.97628440783
24,21,1130.3060735939823,16436.813249893454
24,22,1229.5603570264918,17446.264247937637
24,23,1030.4942209205963,12991.75038764254
24,24,0,0.0
24,25,723.6736467090877,8027.497450364461
25,0,636.1769933656029,7376.429830144349
25,1,329.5658534469731,3630.806711616493
25,2,193.17623659683161,1904.779018170581
25,3,666.1965345233789,6960.891252169201
25,4,357.45990482344166,5426.446681760076
25,5,196.29341924027415,2351.21948544605
25,6,358.71363084369926,5397.120205055814
25,7,709.5216968099996,8600.407639361983
25,8,463.7886293919214,5549.845706106944
25,9,807.4209339384292,9005.332980094232
25,10,320.89700214390706,3830.5419593790375
25,11,417.26121532517493,5066.609988229524
25,12,539.8579342228691,6330.552601750501
25,13,589.0077317202431,8255.95790039482
25,14,802.112180435827,9592.232745966974
25,15,652.9987734144041,8645.28716206949
25,16,875.4736054151473,10436.615272431793
25,17,709.3253608477562,8153.840709825517
25,18,676.9910539319554,8290.906287254238
25,19,345.5229535380377,3912.177758775188
25,20,711.8059269631411,7360.126791315896
25,21,737.383091307872,8664.857474430237
25,22,836.6373747403817,9525.600964850662
25,23,504.171238634485,5539.888139959839
25,24,721.5736467090875,8027.497450364461
25,25,0,0.0
