problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 5545.162923 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4,UAV,UAV is stationary with a parcel,4791.859971947541,24,4851.859971947541,24,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4851.859971947541,24,4855.555595221905,24,Takeoff from truck at Customer 24,Traveling
4,UAV,UAV travels with parcel,4855.555595221905,24,5135.006722944032,12,Fly to UAV customer 12,Traveling
4,UAV,UAV taking off or landing with a parcel,5135.006722944032,12,5141.397969492758,12,Land at UAV customer 12,Traveling
4,UAV,UAV is stationary with a parcel,5141.397969492758,12,5201.397969492758,12,Serving UAV customer 12,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5201.397969492758,12,5205.093592767122,12,Takeoff from UAV customer 12,Traveling
4,UAV,UAV travels empty,5205.093592767122,12,5287.707869862576,26,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,5287.707869862576,26,5508.771676411275,26,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,5508.771676411275,26,5515.162922960001,26,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,5515.162922960002,26,5545.162922960002,26,Recovered at depot,UAV Recovery
5,UAV,UAV is stationary with a parcel,3861.3999237657376,5,3921.3999237657376,5,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,3921.3999237657376,5,3925.095547040101,5,Takeoff from truck at Customer 5,Traveling
5,UAV,UAV travels with parcel,3925.095547040101,5,4156.4696323715325,14,Fly to UAV customer 14,Traveling
5,UAV,UAV taking off or landing with a parcel,4156.469632371533,14,4162.86087892026,14,Land at UAV customer 14,Traveling
5,UAV,UAV is stationary with a parcel,4162.86087892026,14,4222.86087892026,14,Serving UAV customer 14,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4222.86087892026,14,4226.556502194623,14,Takeoff from UAV customer 14,Traveling
5,UAV,UAV travels empty,4226.556502194623,14,4415.730476604304,24,Fly to truck at customer 24,Traveling
5,UAV,UAV is stationary without a parcel,4415.730476604304,24,4635.468725399016,24,Idle above rendezvous location (customer 24),Idle
5,UAV,UAV taking off or landing with no parcels,4635.468725399016,24,4641.859971947742,24,Land at truck rendezvous location (customer 24),Traveling
5,UAV,UAV is stationary without a parcel,4641.859971947743,24,4671.859971947743,24,Recovered by truck at customer 24,UAV Recovery
