problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 5554.386873 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4,UAV,UAV taking off or landing with a parcel,2624.44297870615,17,2628.138601980513,17,Takeoff from truck at Customer 17,Traveling
4,UAV,UAV travels with parcel,2628.138601980513,17,2742.1983335339983,20,Fly to UAV customer 20,Traveling
4,UAV,UAV taking off or landing with a parcel,2742.1983335339987,20,2748.5895800827257,20,Land at UAV customer 20,Traveling
4,UAV,UAV is stationary with a parcel,2748.5895800827257,20,2808.5895800827257,20,Serving UAV customer 20,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2808.5895800827257,20,2812.285203357089,20,Takeoff from UAV customer 20,Traveling
4,UAV,UAV travels empty,2812.285203357089,20,2998.9007810681355,10,Fly to truck at customer 10,Traveling
4,UAV,UAV is stationary without a parcel,2998.9007810681355,10,3111.9234307261086,10,Idle above rendezvous location (customer 10),Idle
4,UAV,UAV taking off or landing with no parcels,3111.9234307261086,10,3118.3146772748355,10,Land at truck rendezvous location (customer 10),Traveling
4,UAV,UAV is stationary without a parcel,3118.314677274836,10,3148.314677274836,10,Recovered by truck at customer 10,UAV Recovery
4,UAV,UAV is stationary with a parcel,3840.623873326842,5,3900.623873326842,5,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3900.623873326842,5,3904.319496601205,5,Takeoff from truck at Customer 5,Traveling
4,UAV,UAV travels with parcel,3904.319496601205,5,4135.693581932636,14,Fly to UAV customer 14,Traveling
4,UAV,UAV taking off or landing with a parcel,4135.693581932637,14,4142.084828481364,14,Land at UAV customer 14,Traveling
4,UAV,UAV is stationary with a parcel,4142.084828481364,14,4202.084828481364,14,Serving UAV customer 14,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4202.084828481364,14,4205.780451755727,14,Takeoff from UAV customer 14,Traveling
4,UAV,UAV travels empty,4205.780451755727,14,4394.954426165408,24,Fly to truck at customer 24,Traveling
4,UAV,UAV is stationary without a parcel,4394.954426165408,24,4584.692674960131,24,Idle above rendezvous location (customer 24),Idle
4,UAV,UAV taking off or landing with no parcels,4584.692674960131,24,4591.083921508857,24,Land at truck rendezvous location (customer 24),Traveling
4,UAV,UAV is stationary without a parcel,4591.083921508858,24,4621.083921508858,24,Recovered by truck at customer 24,UAV Recovery
4,UAV,UAV is stationary with a parcel,4711.083921508858,24,4771.083921508858,24,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4771.083921508858,24,4774.779544783221,24,Takeoff from truck at Customer 24,Traveling
4,UAV,UAV travels with parcel,4774.779544783221,24,5054.230672505349,12,Fly to UAV customer 12,Traveling
4,UAV,UAV taking off or landing with a parcel,5054.230672505349,12,5060.621919054075,12,Land at UAV customer 12,Traveling
4,UAV,UAV is stationary with a parcel,5060.621919054075,12,5120.621919054075,12,Serving UAV customer 12,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5120.621919054075,12,5124.317542328438,12,Takeoff from UAV customer 12,Traveling
4,UAV,UAV travels empty,5124.317542328438,12,5206.931819423893,26,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,5206.931819423893,26,5517.995625972591,26,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,5517.995625972591,26,5524.386872521318,26,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,5524.386872521319,26,5554.386872521319,26,Recovered at depot,UAV Recovery
