problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 5742.353315 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,3501.930267929649,2,3561.930267929649,2,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3561.930267929649,2,3591.930267929649,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with no UAVs on board,3591.930267929649,2,3970.2923863841947,5,Travel from node 2 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,3970.29238638419,5,4000.29238638419,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4000.29238638419,5,4132.6769360973,5,Idle for 132 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,4132.6769360973,5,4162.6769360973,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4162.6769360973,5,4222.6769360973,5,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4222.6769360973,5,4236.793043786338,5,Idle for  14 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,4236.793043786338,5,4266.793043786338,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4266.793043786338,5,4326.793043786338,5,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4266.793043786338,5,4328.590315401771,5,Idle for  62 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,4328.590315401771,5,4869.050363583787,24,Travel from node 5 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,4869.050363583786,24,4899.050363583786,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4899.050363583786,24,4929.050363583786,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4929.050363583786,24,4989.050363583786,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4989.050363583786,24,5019.050363583786,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5019.050363583786,24,5079.050363583786,24,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5079.050363583786,24,5682.3533145962465,26,Travel from node 24 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,5682.3533145962465,26,5712.3533145962465,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5712.353314596236,26,5742.353314596236,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5742.353314596236,26,-1.0,26,At the Depot.  Total Time = 1:35:42,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,-5.238689482212067e-10,0,59.99999999947613,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,59.99999999947613,0,63.695623273839566,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623273839566,0,146.30990036929467,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,146.3099003692947,12,152.70114691802155,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,152.70114691802155,12,212.70114691802155,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,212.70114691802155,12,216.396770192385,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,216.396770192385,12,303.06127754716556,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,303.06127754716556,19,575.6580359311945,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,575.6580359311945,19,582.0492824799213,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,582.0492824799213,19,612.0492824799213,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,779.9474815487847,1,839.9474815487847,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,839.9474815487847,1,843.6431048231482,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,843.6431048231482,1,889.5261207674813,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,889.5261207674813,11,895.9173673162081,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,895.9173673162081,11,955.9173673162081,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,955.9173673162081,11,959.6129905905716,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,959.6129905905716,11,1007.6572039070452,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,1007.6572039070452,6,1052.4722744686653,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,1052.4722744686653,6,1058.8635210173923,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,1058.863521017392,6,1088.863521017392,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,1532.7069487417098,3,1592.7069487417098,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1592.7069487417098,3,1596.4025720160732,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,1596.4025720160732,3,1693.788851284647,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,1693.7888512846469,21,1700.1800978333738,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,1700.1800978333738,21,1760.1800978333738,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1760.1800978333738,21,1763.8757211077373,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,1763.8757211077373,21,1910.7043154185887,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,1910.7043154185887,13,2168.7693040136282,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,2168.7693040136282,13,2175.160550562355,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,2175.160550562355,13,2205.160550562355,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,2504.4429787073777,17,2564.4429787073777,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2564.4429787073777,17,2568.138601981741,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,2568.138601981741,17,2703.940831153777,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,2703.940831153777,16,2710.3320777025037,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,2710.3320777025037,16,2770.3320777025037,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2770.3320777025037,16,2774.027700976867,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,2774.027700976867,16,2953.4716575239995,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,2953.4716575239995,23,2958.6819048106063,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,2958.6819048106063,23,2965.073151359333,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,2965.073151359333,23,2995.073151359333,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,3441.930267929649,2,3501.930267929649,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3501.930267929649,2,3505.625891204012,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,3505.625891204012,2,3818.077174125791,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,3818.077174125791,18,3824.468420674518,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,3824.468420674518,18,3884.468420674518,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3884.468420674518,18,3888.164043948881,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,3888.164043948881,18,4084.504101387598,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,4084.504101387598,5,4126.285689548573,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,4126.285689548573,5,4132.676936097299,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,4132.6769360973,5,4162.6769360973,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,4162.6769360973,5,4222.6769360973,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4222.6769360973,5,4226.372559371664,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,4226.372559371664,5,4491.191903317208,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,4491.191903317209,9,4497.583149865935,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,4497.583149865935,9,4557.583149865935,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4557.583149865935,9,4561.278773140299,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,4561.278773140299,9,4982.659117035058,24,Fly to truck at customer 24,Traveling
2,UAV,UAV taking off or landing with no parcels,4982.659117035058,24,4989.050363583785,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,4989.050363583786,24,5019.050363583786,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,5019.050363583786,24,5079.050363583786,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5079.050363583786,24,5082.745986858149,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,5082.745986858149,24,5234.642135966355,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,5234.642135966356,7,5241.033382515083,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,5241.033382515083,7,5301.033382515083,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5301.033382515083,7,5304.729005789446,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,5304.729005789446,7,5657.3418885851825,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,5657.3418885851825,26,5675.962068047519,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,5675.962068047519,26,5682.353314596246,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,5682.3533145962465,26,5712.3533145962465,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,59.999999999257795,0,119.9999999992578,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,119.9999999992578,0,123.69562327362122,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.69562327362122,0,359.5701173899908,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,359.5701173899908,25,365.9613639387177,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,365.9613639387177,25,425.9613639387177,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,425.9613639387177,25,429.6569872130811,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,429.6569872130811,25,554.5204748805014,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,554.5204748805014,19,605.6580359311945,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,605.6580359311945,19,612.0492824799213,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,612.0492824799213,19,642.0492824799213,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,1472.7069487417098,3,1532.7069487417098,3,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1532.7069487417098,3,1536.4025720160732,3,Takeoff from truck at Customer 3,Traveling
3,UAV,UAV travels with parcel,1536.4025720160732,3,1679.8123388359788,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,1679.8123388359786,22,1686.2035853847055,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,1686.2035853847055,22,1746.2035853847055,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1746.2035853847055,22,1749.899208659069,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,1749.899208659069,22,1874.518363222112,13,Fly to truck at customer 13,Traveling
3,UAV,UAV is stationary without a parcel,1874.518363222112,13,2228.7693040136282,13,Idle above rendezvous location (customer 13),Idle
3,UAV,UAV taking off or landing with no parcels,2228.7693040136282,13,2235.160550562355,13,Land at truck rendezvous location (customer 13),Traveling
3,UAV,UAV is stationary without a parcel,2235.160550562355,13,2265.160550562355,13,Recovered by truck at customer 13,UAV Recovery
3,UAV,UAV is stationary with a parcel,2564.4429787073777,17,2624.4429787073777,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2624.4429787073777,17,2628.138601981741,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,2628.138601981741,17,2742.198333535226,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,2742.1983335352265,20,2748.5895800839535,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,2748.5895800839535,20,2808.5895800839535,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2808.5895800839535,20,2812.2852033583167,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,2812.2852033583167,20,2916.1040572250395,23,Fly to truck at customer 23,Traveling
3,UAV,UAV is stationary without a parcel,2916.1040572250395,23,2928.6819048106063,23,Idle above rendezvous location (customer 23),Idle
3,UAV,UAV taking off or landing with no parcels,2928.6819048106063,23,2935.073151359333,23,Land at truck rendezvous location (customer 23),Traveling
3,UAV,UAV is stationary without a parcel,2935.073151359333,23,2965.073151359333,23,Recovered by truck at customer 23,UAV Recovery
3,UAV,UAV is stationary with a parcel,3501.930267929649,2,3561.930267929649,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3561.930267929649,2,3565.625891204012,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,3565.625891204012,2,3928.9408420831355,14,Fly to UAV customer 14,Traveling
3,UAV,UAV taking off or landing with a parcel,3928.940842083136,14,3935.332088631863,14,Land at UAV customer 14,Traveling
3,UAV,UAV is stationary with a parcel,3935.332088631863,14,3995.332088631863,14,Serving UAV customer 14,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3995.332088631863,14,3999.027711906226,14,Takeoff from UAV customer 14,Traveling
3,UAV,UAV travels empty,3999.027711906226,14,4230.401797237658,5,Fly to truck at customer 5,Traveling
3,UAV,UAV taking off or landing with no parcels,4230.401797237658,5,4236.793043786384,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,4236.793043786338,5,4266.793043786338,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,4266.793043786338,5,4326.793043786338,5,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4326.793043786338,5,4330.488667060701,5,Takeoff from truck at Customer 5,Traveling
3,UAV,UAV travels with parcel,4330.488667060701,5,4537.916427106233,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,4537.916427106234,15,4544.30767365496,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,4544.30767365496,15,4604.30767365496,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4604.30767365496,15,4608.003296929323,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,4608.003296929323,15,4862.659117035058,24,Fly to truck at customer 24,Traveling
3,UAV,UAV taking off or landing with no parcels,4862.659117035058,24,4869.050363583785,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,4869.050363583786,24,4899.050363583786,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,4929.050363583786,24,4989.050363583786,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4989.050363583786,24,4992.745986858149,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,4992.745986858149,24,5131.190856107913,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,5131.1908561079135,8,5137.58210265664,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,5137.58210265664,8,5197.58210265664,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5197.58210265664,8,5201.277725931003,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,5201.277725931003,8,5483.180297208459,26,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,5483.180297208459,26,5705.962068047508,26,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,5705.962068047508,26,5712.353314596235,26,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,5712.353314596236,26,5742.353314596236,26,Recovered at depot,UAV Recovery
