problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 6412.338713 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with no UAVs on board,2577.2698760177636,17,2970.250499405684,20,Travel from node 17 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,2970.250499405545,20,3000.250499405545,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3000.250499405545,20,3030.250499405545,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3030.250499405545,20,3090.250499405545,20,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3090.250499405545,20,3425.977000580194,23,Travel from node 20 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,3425.977000580194,23,3455.977000580194,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3455.977000580194,23,3485.977000580194,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3485.977000580194,23,3719.994576935609,10,Travel from node 23 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3719.994576935609,10,3749.994576935609,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3749.994576935609,10,3932.834117150509,2,Travel from node 10 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3932.834117150509,2,3962.834117150509,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3962.834117150509,2,4156.010353747341,25,Travel from node 2 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4156.010353747341,25,4216.010353747341,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4216.010353747341,25,4246.010353747341,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with no UAVs on board,4246.010353747341,25,4709.798983139262,8,Travel from node 25 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,4709.7989831392615,8,4739.7989831392615,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4739.7989831392615,8,4799.7989831392615,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4799.79898313924,8,4829.79898313924,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with no UAVs on board,4829.79898313924,8,5149.763952333979,7,Travel from node 8 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,5149.763952333928,7,5179.763952333928,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5179.763952333928,7,5239.763952333928,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5239.763952333928,7,5269.763952333928,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with no UAVs on board,5269.763952333928,7,5646.641250109383,24,Travel from node 7 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,5646.641250109383,24,5676.641250109383,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5676.641250109383,24,5689.035762035778,24,Idle for  12 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,5689.035762035778,24,5719.035762035778,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5719.035762035778,24,5779.035762035778,24,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5779.035762035778,24,6382.338713048239,26,Travel from node 24 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,6382.3387130482515,26,6412.3387130482515,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6412.338713048239,26,-1.0,26,At the Depot.  Total Time = 1:46:52,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,311.4418202769875,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,311.4418202769875,5,317.8330668257144,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,317.8330668257144,5,377.8330668257144,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,377.8330668257144,5,381.5286901000778,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,381.5286901000778,5,560.9863295434673,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,560.9863295434673,1,653.556235000869,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,653.556235000869,1,659.9474815495959,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,659.947481549596,1,689.947481549596,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,719.9474815473976,1,779.9474815473976,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,779.9474815473976,1,783.6431048217611,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,783.6431048217611,1,829.5261207660942,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,829.5261207660942,11,835.917367314821,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,835.917367314821,11,895.917367314821,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,895.917367314821,11,899.6129905891845,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,899.6129905891845,11,947.657203905658,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,947.657203905658,6,962.4722744672795,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,962.4722744672795,6,968.8635210160063,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,968.8635210160064,6,998.8635210160064,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,1035.5011738164503,4,1095.5011738164503,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1095.5011738164503,4,1099.1967970908138,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,1099.1967970908138,4,1325.6459628604357,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,1325.6459628604355,22,1332.0372094091624,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,1332.0372094091624,22,1392.0372094091624,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1392.0372094091624,22,1395.7328326835259,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,1395.7328326835259,22,1539.1425995034315,3,Fly to truck at customer 3,Traveling
2,UAV,UAV taking off or landing with no parcels,1539.1425995034315,3,1545.5338460521584,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,1545.533846052143,3,1575.533846052143,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,1575.533846052143,3,1635.533846052143,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1635.533846052143,3,1639.2294693265064,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,1639.2294693265064,3,1736.6157485950803,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,1736.61574859508,21,1743.006995143807,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,1743.006995143807,21,1803.006995143807,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1803.006995143807,21,1806.7026184181705,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,1806.7026184181705,21,1953.531212729022,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,1953.531212729022,13,2181.5962013240614,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,2181.5962013240614,13,2187.9874478727884,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,2187.9874478727884,13,2217.9874478727884,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,2487.269876017768,17,2547.269876017768,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2547.269876017768,17,2550.9654992921314,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,2550.9654992921314,17,2768.147396242785,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,2768.147396242785,9,2774.538642791512,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,2774.538642791512,9,2834.538642791512,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2834.538642791512,9,2838.234266065875,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,2838.234266065875,9,2944.2300239639935,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,2944.2300239639935,20,2963.859252856818,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,2963.859252856818,20,2970.250499405545,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,2970.250499405545,20,3000.250499405545,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,3030.250499405545,20,3090.250499405545,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3090.250499405545,20,3093.946122679908,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,3093.946122679908,20,3193.8436718484004,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,3193.843671848401,16,3200.234918397128,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,3200.234918397128,16,3260.234918397128,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3260.234918397128,16,3263.930541671491,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,3263.930541671491,16,3443.3744982186236,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,3443.3744982186236,23,3449.585754031467,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,3449.585754031467,23,3455.977000580194,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,3455.977000580194,23,3485.977000580194,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,4156.010353747341,25,4216.010353747341,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4216.010353747341,25,4219.705977021704,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,4219.705977021704,25,4484.325159786809,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,4484.32515978681,18,4490.716406335537,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,4490.716406335537,18,4550.716406335537,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4550.716406335537,18,4554.4120296099,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,4554.4120296099,18,4686.300384116849,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,4686.300384116849,8,4703.407736590535,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,4703.407736590535,8,4709.7989831392615,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,4709.7989831392615,8,4739.7989831392615,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,4739.7989831392615,8,4799.7989831392615,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4799.7989831392615,8,4803.494606413625,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,4803.494606413625,8,4935.845323159754,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,4935.845323159754,14,4942.236569708481,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,4942.236569708481,14,5002.236569708481,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5002.236569708481,14,5005.932192982844,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,5005.932192982844,14,5046.419457931898,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,5046.419457931898,7,5143.372705785201,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,5143.372705785201,7,5149.763952333928,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,5149.763952333928,7,5179.763952333928,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,5179.763952333928,7,5239.763952333928,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5239.763952333928,7,5243.459575608291,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,5243.459575608291,7,5357.901825558226,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,5357.901825558226,15,5364.293072106952,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,5364.293072106952,15,5424.293072106952,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5424.293072106952,15,5427.988695381316,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,5427.988695381316,15,5682.644515487051,24,Fly to truck at customer 24,Traveling
2,UAV,UAV taking off or landing with no parcels,5682.644515487051,24,5689.035762035777,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,5689.035762035778,24,5719.035762035778,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,5719.035762035778,24,5779.035762035778,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5779.035762035778,24,5782.731385310141,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,5782.731385310141,24,6062.182513032269,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,6062.182513032269,12,6068.573759580995,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,6068.573759580995,12,6128.573759580995,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6128.573759580995,12,6132.269382855358,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,6132.269382855358,12,6214.883659950813,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,6214.883659950813,26,6375.947466499524,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,6375.947466499524,26,6382.338713048251,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,6382.3387130482515,26,6412.3387130482515,26,Recovered at depot,UAV Recovery
