problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 7974.883803 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,133.70622396074234,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,133.70622395876327,38,140.09747050749013,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,140.09747050749013,38,200.09747050749013,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,200.09747050749013,38,203.79309378185357,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,203.79309378185357,38,293.93680527481354,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,293.93680527481354,44,320.6773941601383,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,320.6773941601383,44,327.0686407088652,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,327.06864070886513,44,357.06864070886513,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,586.2686279209784,46,646.2686279209784,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,646.2686279209784,46,649.9642511953418,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,649.9642511953418,46,773.755710635516,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,773.755710635516,8,780.1469571842429,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,780.1469571842429,8,840.1469571842429,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,840.1469571842429,8,843.8425804586063,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,843.8425804586063,8,966.9340249168827,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,966.9340249168827,34,981.543208711101,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,981.543208711101,34,987.9344552598278,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,987.9344552598278,34,1017.9344552598278,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,1152.9366103394602,12,1212.9366103394602,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1212.9366103394602,12,1216.6322336138237,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,1216.6322336138237,12,1268.3865370329886,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,1268.3865370329886,28,1274.7777835817155,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,1274.7777835817155,28,1334.7777835817155,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1334.7777835817155,28,1338.473406856079,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,1338.473406856079,28,1466.735609403555,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,1466.735609403555,24,1637.9067584880015,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,1637.9067584880015,24,1644.2980050367285,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,1644.2980050367282,24,1674.2980050367282,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,1674.298005036715,24,1734.298005036715,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1734.298005036715,24,1737.9936283110785,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,1737.9936283110785,24,1775.5824416412943,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,1775.582441641294,43,1781.973688190021,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,1781.973688190021,43,1841.973688190021,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1841.973688190021,43,1845.6693114643845,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,1845.6693114643845,43,1965.9319311812596,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,1965.9319311812596,5,2168.453138524452,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,2168.453138524452,5,2174.8443850731787,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,2174.8443850731787,5,2204.8443850731787,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,2414.8443850730564,5,2474.8443850730564,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2474.8443850730564,5,2478.5400083474196,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,2478.5400083474196,5,2515.3217501436943,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,2515.3217501436948,13,2521.7129966924217,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,2521.7129966924217,13,2581.7129966924217,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2581.7129966924217,13,2585.408619966785,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,2585.408619966785,13,2672.6570955219554,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,2672.6570955219554,10,2712.814056476703,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,2712.814056476703,10,2719.20530302543,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,2719.20530302543,10,2749.20530302543,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,2749.2053030254156,10,2809.2053030254156,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2809.2053030254156,10,2812.900926299779,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,2812.900926299779,10,2929.836522761127,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,2929.836522761127,25,2936.227769309854,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,2936.227769309854,25,2996.227769309854,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2996.227769309854,25,2999.9233925842173,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,2999.9233925842173,25,3042.2001815844205,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,3042.2001815844205,50,3251.715318526246,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,3251.715318526246,50,3258.106565074973,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,3258.106565074973,50,3288.106565074973,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,3288.1065650749447,50,3348.1065650749447,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3348.1065650749447,50,3351.802188349308,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,3351.802188349308,50,3553.6254698021144,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,3553.6254698021144,16,3560.0167163508413,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,3560.0167163508413,16,3620.0167163508413,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3620.0167163508413,16,3623.7123396252045,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,3623.7123396252045,16,3801.0478813439013,35,Fly to truck at customer 35,Traveling
2,UAV,UAV is stationary without a parcel,3801.0478813439013,35,3945.7930777505944,35,Idle above rendezvous location (customer 35),Idle
2,UAV,UAV taking off or landing with no parcels,3945.7930777505944,35,3952.1843242993214,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,3952.1843242993214,35,3982.1843242993214,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,3982.184324299296,35,4042.184324299296,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4042.184324299296,35,4045.879947573659,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,4045.879947573659,35,4228.00209795167,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,4228.002097951671,1,4234.393344500398,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,4234.393344500398,1,4294.393344500398,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4294.393344500398,1,4298.088967774761,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,4298.088967774761,1,4327.146823757411,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,4327.146823757411,22,4612.1005269479465,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,4612.1005269479465,22,4618.491773496673,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,4618.491773496673,22,4648.491773496673,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,4708.491773496621,22,4768.491773496621,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4768.491773496621,22,4772.187396770984,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,4772.187396770984,22,4953.476886531513,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,4953.476886531514,4,4959.86813308024,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,4959.86813308024,4,5019.86813308024,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5019.86813308024,4,5023.563756354603,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,5023.563756354603,4,5155.44705129746,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,5155.44705129746,15,5300.29839029843,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,5300.29839029843,15,5306.689636847156,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,5306.689636847156,15,5336.689636847156,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,5677.280824895153,40,5737.280824895153,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5737.280824895153,40,5740.9764481695165,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,5740.9764481695165,40,5827.728583969441,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,5827.728583969442,37,5834.119830518169,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,5834.119830518169,37,5894.119830518169,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5894.119830518169,37,5897.815453792532,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,5897.815453792532,37,6015.773091843051,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,6015.773091843051,26,6127.912163798447,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,6127.912163798447,26,6134.303410347174,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,6134.303410347174,26,6164.303410347174,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,6283.71632094857,33,6343.71632094857,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6343.71632094857,33,6347.411944222933,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,6347.411944222933,33,6394.350962878345,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,6394.350962878345,7,6400.742209427071,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,6400.742209427071,7,6460.742209427071,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6460.742209427071,7,6464.437832701435,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,6464.437832701435,7,6563.075590381792,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,6563.075590381792,20,6594.593278943133,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,6594.593278943133,20,6600.984525491859,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,6600.98452549186,20,6630.98452549186,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,7024.468234954433,9,7084.468234954433,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7084.468234954433,9,7088.163858228796,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,7088.163858228796,9,7161.457023937652,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,7161.457023937653,6,7167.848270486379,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,7167.848270486379,6,7227.848270486379,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7227.848270486379,6,7231.543893760742,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,7231.543893760742,6,7308.013710192177,27,Fly to truck at customer 27,Traveling
2,UAV,UAV is stationary without a parcel,7308.013710192177,27,7403.071804938105,27,Idle above rendezvous location (customer 27),Idle
2,UAV,UAV taking off or landing with no parcels,7403.071804938105,27,7409.463051486831,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,7409.463051486831,27,7439.463051486831,27,Recovered by truck at customer 27,UAV Recovery
3,UAV,UAV is stationary with a parcel,526.2686279209826,46,586.2686279209826,46,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,586.2686279209826,46,589.964251195346,46,Takeoff from truck at Customer 46,Traveling
3,UAV,UAV travels with parcel,589.964251195346,46,672.6688433707444,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,672.6688433707444,17,679.0600899194712,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,679.0600899194712,17,739.0600899194712,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,739.0600899194712,17,742.7557131938347,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,742.7557131938347,17,942.4483953777237,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,942.4483953777237,34,1071.5432087110826,34,Idle above rendezvous location (customer 34),Idle
