problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 6519.384364 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,2116.998001473438,2,2123.389248022165,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,2123.3892480221643,2,2153.3892480221643,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,2153.3892480221643,2,2213.3892480221643,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2213.3892480221643,2,2217.0848712965276,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,2217.0848712965276,2,2485.2278511020213,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,2485.2278511020213,17,2491.6190976507482,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,2491.6190976507482,17,2551.6190976507482,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2551.6190976507482,17,2555.3147209251115,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,2555.3147209251115,17,2850.3278564049406,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,2850.3278564049406,13,2988.2992365180644,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,2988.2992365180644,13,2994.6904830667913,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,2994.690483066792,13,3024.690483066792,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,3024.690483066792,13,3084.690483066792,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3084.690483066792,13,3088.386106341155,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,3088.386106341155,13,3215.1367443703634,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,3215.136744370364,21,3221.527990919091,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,3221.527990919091,21,3281.527990919091,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3281.527990919091,21,3285.223614193454,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,3285.223614193454,21,3511.521075425654,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,3511.521075425654,22,3600.551523050229,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,3600.551523050229,22,3606.942769598956,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,3606.942769598956,22,3636.942769598956,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,3636.942769598956,22,3696.942769598956,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3696.942769598956,22,3700.6383928733194,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,3700.6383928733194,22,3754.268235384127,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,3754.268235384127,1,3760.659481932854,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,3760.659481932854,1,3820.659481932854,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3820.659481932854,1,3824.355105207217,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,3824.355105207217,1,3849.8457633410667,20,Fly to truck at customer 20,Traveling
2,UAV,UAV taking off or landing with no parcels,3849.8457633410667,20,3856.2370098897936,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,3856.2370098897936,20,3886.2370098897936,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,3886.2370098897936,20,3946.2370098897936,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3946.2370098897936,20,3949.932633164157,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,3949.932633164157,20,4134.842858278683,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,4134.842858278684,6,4141.23410482741,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,4141.23410482741,6,4201.23410482741,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4201.23410482741,6,4204.929728101773,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,4204.929728101773,6,4256.7689022083,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,4256.7689022083,5,4258.77886273237,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,4258.77886273237,5,4265.170109281096,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,4265.170109281096,5,4295.170109281096,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,4295.170109281096,5,4355.170109281096,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4355.170109281096,5,4358.8657325554595,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,4358.8657325554595,5,4524.981923038225,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,4524.981923038226,18,4531.373169586953,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,4531.373169586953,18,4591.373169586953,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4591.373169586953,18,4595.068792861316,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,4595.068792861316,18,4695.412718680393,14,Fly to truck at customer 14,Traveling
2,UAV,UAV taking off or landing with no parcels,4695.412718680393,14,4701.803965229119,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,4701.803965229119,14,4731.803965229119,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,4731.803965229119,14,4791.803965229119,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4791.803965229119,14,4795.499588503482,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,4795.499588503482,14,5070.968739904247,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,5070.968739904248,4,5077.359986452974,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,5077.359986452974,4,5137.359986452974,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5137.359986452974,4,5141.0556097273375,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,5141.0556097273375,4,5288.174413940106,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,5288.174413940106,9,5308.1381316042525,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,5308.1381316042525,9,5314.529378152979,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,5314.529378152979,9,5344.529378152979,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,5344.529378152979,9,5404.529378152979,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5404.529378152979,9,5408.225001427342,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,5408.225001427342,9,5435.823790816123,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,5435.823790816123,23,5442.215037364849,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,5442.215037364849,23,5502.215037364849,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5502.215037364849,23,5505.910660639212,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,5505.910660639212,23,5557.314945035029,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,5557.314945035029,15,5561.356268761864,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,5561.356268761864,15,5567.747515310591,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,5567.747515310592,15,5597.747515310592,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,5597.747515310592,15,5657.747515310592,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5657.747515310592,15,5661.443138584955,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,5661.443138584955,15,5735.083237302012,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,5735.083237302013,19,5741.4744838507395,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,5741.4744838507395,19,5801.4744838507395,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5801.4744838507395,19,5805.170107125103,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,5805.170107125103,19,5902.387562298416,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,5902.387562298416,24,5990.96596843416,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,5990.96596843416,24,5997.357214982886,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,5997.357214982887,24,6027.357214982887,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,6027.357214982887,24,6087.357214982887,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6087.357214982887,24,6091.05283825725,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,6091.05283825725,24,6184.1474956161655,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,6184.147495616166,12,6190.538742164893,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,6190.538742164893,12,6250.538742164893,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6250.538742164893,12,6254.234365439256,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,6254.234365439256,12,6481.651728654949,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,6481.651728654949,26,6482.9931174133535,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,6482.9931174133535,26,6489.38436396208,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,6489.38436396208,26,6519.38436396208,26,Recovered at depot,UAV Recovery
