problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 5468.260884 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,3066.403692392704,5,3096.403692392704,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3096.4036632231796,5,3126.4036632231796,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3126.4036632231796,5,3380.68048568161,14,Travel from node 5 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3380.6804856816098,14,3440.6804856816098,14,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3440.680485681609,14,3470.680485681609,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3470.680485681545,14,3530.680485681545,14,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3530.680485681545,14,3590.680485681545,14,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3590.680485681545,14,4113.405898605405,9,Travel from node 14 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4113.405898605405,9,4143.405898605405,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4143.405927774885,9,4173.405927774885,9,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4173.405927774885,9,4203.405927774885,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4203.405898605328,9,4263.405898605328,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4263.405898605328,9,4293.405898605328,9,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4293.405898605328,9,4426.62403576294,15,Travel from node 9 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4426.62403576294,15,4456.62403576294,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4456.62403576294,15,4736.233735435236,24,Travel from node 15 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4736.233735435236,24,4766.233735435236,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4766.233735435236,24,4826.233735435236,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4826.23373543517,24,4856.23373543517,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4856.23373543517,24,4916.23373543517,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4916.233735435144,24,4976.233735435144,24,Launching UAV 4,UAV Launch
1,Truck,Truck travels with UAV(s) on board,4976.233735435144,24,5378.260884414337,26,Travel from node 24 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5378.260884414337,26,5408.260884414337,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5408.260884414337,26,5438.260884414337,26,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5438.260884414337,26,5468.260884414337,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5468.260884414337,26,-1.0,26,At the Depot.  Total Time = 1:31:08,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,354.70197247953735,7,414.70197247953735,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,414.70197247953735,7,418.39759575390076,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,418.39759575390076,7,586.8514343639722,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,586.8514343639723,25,593.2426809126991,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,593.2426809126991,25,653.2426809126991,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,653.2426809126991,25,656.9383041870626,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,656.9383041870626,25,681.1313854256971,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,681.1313854256971,16,763.5679372797467,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,763.5679372797467,16,769.9591838284736,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,769.9591838284736,16,799.9591838284736,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,829.9591838272695,16,889.9591838272695,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,889.9591838272695,16,893.654807101633,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,893.654807101633,16,1112.9964822688178,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,1112.9964822688178,3,1119.3877288175447,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,1119.3877288175447,3,1179.3877288175447,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1179.3877288175447,3,1183.0833520919082,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,1183.0833520919082,3,1627.5162812626563,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,1627.5162812626563,13,1873.1178815839523,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,1873.1178815839523,13,1879.5091281326793,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,1879.509128132679,13,1909.509128132679,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,1909.509128132679,13,1969.509128132679,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1969.509128132679,13,1973.2047514070425,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,1973.2047514070425,13,2099.955389436251,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,2099.955389436251,21,2106.346635984978,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,2106.346635984978,21,2166.346635984978,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2166.346635984978,21,2170.0422592593413,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,2170.0422592593413,21,2376.4246069820815,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,2376.4246069820815,20,2501.0793469963082,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,2501.0793469963082,20,2507.470593545035,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,2507.470593545035,20,2537.470593545035,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,2657.470593001447,20,2717.470593001447,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2717.470593001447,20,2721.1662162758103,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,2721.1662162758103,20,2746.65687440966,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,2746.65687440966,1,2753.048120958387,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,2753.048120958387,1,2813.048120958387,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2813.048120958387,1,2816.74374423275,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,2816.74374423275,1,2949.7352297280813,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,2949.7352297280813,5,3090.0124166744527,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,3090.0124166744527,5,3096.4036632231796,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,3096.4036632231796,5,3126.4036632231796,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,3470.680485681545,14,3530.680485681545,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3530.680485681545,14,3534.3761089559084,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,3534.3761089559084,14,3809.845260356673,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,3809.845260356673,4,3816.2365069054,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,3816.2365069054,4,3876.2365069054,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3876.2365069054,4,3879.932130179763,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,3879.932130179763,4,4027.0509343925314,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,4027.0509343925314,9,4107.014652056678,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,4107.014652056678,9,4113.405898605404,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,4113.405898605405,9,4143.405898605405,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,4203.405898605328,9,4263.405898605328,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4263.405898605328,9,4267.101521879691,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,4267.101521879691,9,4294.7003112684715,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,4294.7003112684715,23,4301.091557817198,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,4301.091557817198,23,4361.091557817198,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4361.091557817198,23,4364.787181091561,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,4364.787181091561,23,4544.759101033055,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,4544.759101033055,24,4819.842488886443,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,4819.842488886443,24,4826.233735435169,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,4826.23373543517,24,4856.23373543517,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,4856.23373543517,24,4916.23373543517,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4916.23373543517,24,4919.9293587095335,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,4919.9293587095335,24,5105.340911386156,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,5105.340911386156,11,5111.732157934883,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,5111.732157934883,11,5171.732157934883,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5171.732157934883,11,5175.427781209246,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,5175.427781209246,11,5303.795811661617,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,5303.795811661617,26,5431.86963786561,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,5431.86963786561,26,5438.260884414336,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,5438.260884414337,26,5468.260884414337,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,1009.9591838272524,16,1069.9591838272524,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1069.9591838272524,16,1073.654807101616,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,1073.654807101616,16,1372.6461650708386,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,1372.6461650708384,18,1379.0374116195653,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,1379.0374116195653,18,1439.0374116195653,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1439.0374116195653,18,1442.7330348939288,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,1442.7330348939288,18,1809.489209070552,13,Fly to truck at customer 13,Traveling
3,UAV,UAV is stationary without a parcel,1809.489209070552,13,1843.1178815839523,13,Idle above rendezvous location (customer 13),Idle
3,UAV,UAV taking off or landing with no parcels,1843.1178815839523,13,1849.5091281326793,13,Land at truck rendezvous location (customer 13),Traveling
3,UAV,UAV is stationary without a parcel,1849.509128132679,13,1879.509128132679,13,Recovered by truck at customer 13,UAV Recovery
3,UAV,UAV is stationary with a parcel,2537.4705935450165,20,2597.4705935450165,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2597.4705935450165,20,2601.1662168193798,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,2601.1662168193798,20,2642.44244133818,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,2642.44244133818,22,2648.833687886907,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,2648.833687886907,22,2708.833687886907,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2708.833687886907,22,2712.52931116127,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,2712.52931116127,22,2886.530666225966,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,2886.530666225966,5,3030.012416674487,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,3030.012416674487,5,3036.403663223214,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,3036.403663223214,5,3066.403663223214,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,3530.680485681545,14,3590.680485681545,14,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3590.680485681545,14,3594.3761089559084,14,Takeoff from truck at Customer 14,Traveling
3,UAV,UAV travels with parcel,3594.3761089559084,14,3762.308902364503,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,3762.308902364503,10,3768.70014891323,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,3768.70014891323,10,3828.70014891323,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3828.70014891323,10,3832.395772187593,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,3832.395772187593,10,3921.4043243988963,9,Fly to truck at customer 9,Traveling
3,UAV,UAV is stationary without a parcel,3921.4043243988963,9,4137.014681226157,9,Idle above rendezvous location (customer 9),Idle
3,UAV,UAV taking off or landing with no parcels,4137.014681226157,9,4143.405927774884,9,Land at truck rendezvous location (customer 9),Traveling
3,UAV,UAV is stationary without a parcel,4143.405927774885,9,4173.405927774885,9,Recovered by truck at customer 9,UAV Recovery
3,UAV,UAV is stationary with a parcel,4766.233735435236,24,4826.233735435236,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4826.233735435236,24,4829.929358709599,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,4829.929358709599,24,4923.024016068514,12,Fly to UAV customer 12,Traveling
3,UAV,UAV taking off or landing with a parcel,4923.024016068515,12,4929.415262617242,12,Land at UAV customer 12,Traveling
3,UAV,UAV is stationary with a parcel,4929.415262617242,12,4989.415262617242,12,Serving UAV customer 12,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4989.415262617242,12,4993.110885891605,12,Takeoff from UAV customer 12,Traveling
3,UAV,UAV travels empty,4993.110885891605,12,5220.528249107298,26,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,5220.528249107298,26,5371.8696378656105,26,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,5371.8696378656105,26,5378.260884414337,26,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,5378.260884414337,26,5408.260884414337,26,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,889.9591838272659,16,949.9591838272659,16,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,949.9591838272659,16,953.6548071016293,16,Takeoff from truck at Customer 16,Traveling
4,UAV,UAV travels with parcel,953.6548071016293,16,1184.019656835926,8,Fly to UAV customer 8,Traveling
4,UAV,UAV taking off or landing with a parcel,1184.019656835926,8,1190.410903384653,8,Land at UAV customer 8,Traveling
4,UAV,UAV is stationary with a parcel,1190.410903384653,8,1250.410903384653,8,Serving UAV customer 8,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1250.410903384653,8,1254.1065266590165,8,Takeoff from UAV customer 8,Traveling
4,UAV,UAV travels empty,1254.1065266590165,8,1467.8443426297845,13,Fly to truck at customer 13,Traveling
4,UAV,UAV is stationary without a parcel,1467.8443426297845,13,1783.1178815839958,13,Idle above rendezvous location (customer 13),Idle
4,UAV,UAV taking off or landing with no parcels,1783.1178815839958,13,1789.5091281327227,13,Land at truck rendezvous location (customer 13),Traveling
4,UAV,UAV is stationary without a parcel,1789.5091281327227,13,1819.5091281327227,13,Recovered by truck at customer 13,UAV Recovery
4,UAV,UAV is stationary with a parcel,2597.470593545016,20,2657.470593545016,20,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2657.470593545016,20,2661.1662168193793,20,Takeoff from truck at Customer 20,Traveling
4,UAV,UAV travels with parcel,2661.1662168193793,20,2846.0764419339057,6,Fly to UAV customer 6,Traveling
4,UAV,UAV taking off or landing with a parcel,2846.0764419339057,6,2852.4676884826326,6,Land at UAV customer 6,Traveling
4,UAV,UAV is stationary with a parcel,2852.4676884826326,6,2912.4676884826326,6,Serving UAV customer 6,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2912.4676884826326,6,2916.163311756996,6,Takeoff from UAV customer 6,Traveling
4,UAV,UAV travels empty,2916.163311756996,6,2968.0024858635215,5,Fly to truck at customer 5,Traveling
4,UAV,UAV is stationary without a parcel,2968.0024858635215,5,3000.012445844018,5,Idle above rendezvous location (customer 5),Idle
4,UAV,UAV taking off or landing with no parcels,3000.012445844018,5,3006.403692392745,5,Land at truck rendezvous location (customer 5),Traveling
4,UAV,UAV is stationary without a parcel,3006.403692392745,5,3036.403692392745,5,Recovered by truck at customer 5,UAV Recovery
4,UAV,UAV is stationary with a parcel,3380.6804856816098,14,3440.6804856816098,14,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3440.6804856816098,14,3444.376108955973,14,Takeoff from truck at Customer 14,Traveling
4,UAV,UAV travels with parcel,3444.376108955973,14,3623.5226075624573,17,Fly to UAV customer 17,Traveling
4,UAV,UAV taking off or landing with a parcel,3623.5226075624573,17,3629.9138541111843,17,Land at UAV customer 17,Traveling
4,UAV,UAV is stationary with a parcel,3629.9138541111843,17,3689.9138541111843,17,Serving UAV customer 17,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3689.9138541111843,17,3693.6094773855475,17,Takeoff from UAV customer 17,Traveling
4,UAV,UAV travels empty,3693.6094773855475,17,3767.801803266511,9,Fly to truck at customer 9,Traveling
4,UAV,UAV is stationary without a parcel,3767.801803266511,9,4257.014652056601,9,Idle above rendezvous location (customer 9),Idle
4,UAV,UAV taking off or landing with no parcels,4257.014652056601,9,4263.405898605328,9,Land at truck rendezvous location (customer 9),Traveling
4,UAV,UAV is stationary without a parcel,4263.405898605328,9,4293.405898605328,9,Recovered by truck at customer 9,UAV Recovery
4,UAV,UAV is stationary with a parcel,4916.233735435144,24,4976.233735435144,24,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4976.233735435144,24,4979.929358709507,24,Takeoff from truck at Customer 24,Traveling
4,UAV,UAV travels with parcel,4979.929358709507,24,5077.14681388282,19,Fly to UAV customer 19,Traveling
4,UAV,UAV taking off or landing with a parcel,5077.146813882821,19,5083.538060431548,19,Land at UAV customer 19,Traveling
4,UAV,UAV is stationary with a parcel,5083.538060431548,19,5143.538060431548,19,Serving UAV customer 19,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5143.538060431548,19,5147.233683705911,19,Takeoff from UAV customer 19,Traveling
4,UAV,UAV travels empty,5147.233683705911,19,5377.750373621541,26,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,5377.750373621541,26,5401.86963786561,26,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,5401.86963786561,26,5408.260884414336,26,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,5408.260884414337,26,5438.260884414337,26,Recovered at depot,UAV Recovery
5,UAV,UAV is stationary with a parcel,949.9591838272524,16,1009.9591838272524,16,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1009.9591838272524,16,1013.6548071016159,16,Takeoff from truck at Customer 16,Traveling
5,UAV,UAV travels with parcel,1013.6548071016159,16,1139.233098422903,2,Fly to UAV customer 2,Traveling
5,UAV,UAV taking off or landing with a parcel,1139.2330984229027,2,1145.6243449716296,2,Land at UAV customer 2,Traveling
5,UAV,UAV is stationary with a parcel,1145.6243449716296,2,1205.6243449716296,2,Serving UAV customer 2,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1205.6243449716296,2,1209.319968245993,2,Takeoff from UAV customer 2,Traveling
5,UAV,UAV travels empty,1209.319968245993,2,1548.773594374631,20,Fly to truck at customer 20,Traveling
5,UAV,UAV is stationary without a parcel,1548.773594374631,20,2441.0793469963146,20,Idle above rendezvous location (customer 20),Idle
5,UAV,UAV taking off or landing with no parcels,2441.0793469963146,20,2447.4705935450415,20,Land at truck rendezvous location (customer 20),Traveling
5,UAV,UAV is stationary without a parcel,2447.470593545041,20,2477.470593545041,20,Recovered by truck at customer 20,UAV Recovery
