% from location i,to location j,time [sec],distance [meters]
11,2,546.2392806693014,6095.193639641441
11,3,313.1086639175189,3391.065600841265
11,4,657.5734523214992,10957.212066379225
11,5,693.2940448207368,10583.614281322916
11,6,702.7040836112099,9635.506089506487
11,7,86.01892517754776,812.0446853571431
11,8,954.0182548217892,9786.185477254954
11,9,654.006474399292,8170.933255811596
11,10,580.5260912305879,6786.987152602963
11,11,0,0.0
11,12,641.450562696171,8242.703646263975
11,13,955.2224108417953,11681.772536752986
11,14,877.5927181938698,12030.407970258744
11,15,556.6260544615553,7238.0527901718815
11,16,406.99874263951216,4675.806997700188
11,17,568.5344894072709,6566.471919699486
11,18,864.5695099443612,11688.39928144726
11,19,591.6132790218836,7947.155642804412
11,20,945.4995110370359,13538.679029503253
11,21,655.0554584699044,7739.898869157217
11,22,1003.8903321568376,14451.486387537247
11,23,602.1519234347148,7692.801285339611
11,24,475.84410167720966,5800.512943613057
11,25,677.4872638708946,5282.642834020596
12,0,632.0336099981547,7127.600258914311
12,1,1018.1929746101439,13894.425613676527
12,2,772.3958132679485,12722.8668446057
12,3,530.2987701472204,5618.342804414185
12,4,202.32998492014633,2892.6268265471
12,5,751.2841510504387,9758.22848389312
12,6,678.7941898409115,8141.679036667769
12,7,498.4754577761946,7434.34774613475
12,8,1077.374787420437,16239.42938765503
12,9,381.29658062899347,4013.877671361732
12,10,492.07007549623245,6135.799413167999
12,11,580.2169890651165,8242.703646263975
12,12,0,0.0
12,13,1019.7789434404424,14684.06713877137
12,14,861.5344439806224,9183.389172945946
12,15,284.41616069125683,3070.2316385492772
12,16,471.5552752381591,9060.067005890622
12,17,487.21991919421214,5470.892111238476
12,18,562.8260425430078,6776.251792855198
12,19,145.30338525158507,773.8577778666652
12,20,1003.4896172667378,13905.54946900449
12,21,719.6119910685512,11406.774872781107
12,22,1068.446864755485,15169.232925824272
12,23,420.2420296644161,4622.301555369443
12,24,287.5342079069112,2917.6758492188196
12,25,742.0437964695412,9746.81717519568
13,0,1167.6054581437784,15366.003769727276
13,1,497.1517493620518,5221.538782774474
13,2,653.1012350446272,7185.838218155438
13,3,989.6706182928443,13883.470424720274
13,4,1100.6354066968252,15636.94181394692
13,5,726.0559991960629,6299.4705592603095
13,6,831.6719557255258,7514.248804375579
13,7,825.6808795528732,11683.79814011417
13,8,732.7802091971156,6698.740502567586
13,9,1111.8684287746178,11074.730282555962
13,10,847.0419236418575,8551.2837053575
13,11,907.4224108417951,11681.772536752986
13,12,1084.5125170714966,14684.06713877137
13,13,0,0.0
13,14,910.9062921262466,8823.909360682639
13,15,999.6880088368811,11650.145252242235
13,16,631.0606970148388,7103.1431162226745
13,17,891.5917673398371,9213.177264335414
13,18,1075.394107322523,11464.863773621933
13,19,1034.6752333972088,13929.435513468723
13,20,477.9614654123619,4422.950838294052
13,21,519.9174128452302,3960.6478052833377
13,22,492.2522865321642,4316.439879906533
13,23,1060.01387781004,10263.863934702606
13,24,918.9060560525354,14450.557371147926
13,25,574.6492182462206,6421.385944717011
14,0,1140.4273850529044,13892.942324061925
14,1,480.7351301078423,5431.642348450366
14,2,797.8715423967016,11969.031225957126
14,3,962.0925452019698,11963.69503569793
14,4,674.0573336059504,8603.736691450818
14,5,276.17792610518796,2646.3422691075134
14,6,249.19388263465092,2500.0084813067215
14,7,801.7511869049473,11465.233516041359
14,8,1119.8505165491902,13931.602212238371
14,9,522.7254129238597,5330.3963579705605
14,10,464.6122309939311,5260.832136169503
14,11,883.4927181938692,12030.407970258744
14,12,771.300870349568,9183.389172945946
14,13,906.2062921262461,8823.909360682639
14,14,0,0.0
14,15,609.8560005092415,6587.126408878879
14,16,514.0310043669122,8600.037577595365
14,17,526.1136942489617,5610.50672902138
14,18,290.21603423164794,3133.6836236453173
14,19,814.2971603063348,8471.41709810759
14,20,528.3833923214869,5788.651026906885
14,21,735.7393397543551,8051.041399619514
14,22,636.1742134412893,7037.630696609811
14,23,532.9358047191657,5113.231405767365
14,24,808.8279829616612,10717.83808095979
14,25,784.5195255982943,8656.566065874638
15,0,611.209101763539,7737.230296213835
15,1,788.9684663755276,10924.269109256507
15,2,765.3048786643872,10441.474358797486
15,3,432.87426191260465,5845.015445735195
15,4,362.38511507982,4437.468439652699
15,5,522.0596428158224,6770.268651517316
15,6,425.81574636953076,5171.35326886893
15,7,488.58452317263345,6463.391338957049
15,8,1070.2838528168759,13739.424349410583
15,9,133.2181371576128,1291.3516712233122
15,10,262.84556726161645,3104.5556048115086
15,11,570.3260544615554,7238.0527901718815
15,12,284.41616069125683,3070.2316385492772
15,13,1012.6880088368811,11650.145252242235
15,14,608.5560005092415,6587.126408878879
15,15,0,0.0
15,16,464.4643406345978,6565.469363955087
15,17,257.9954109595962,2464.6722962749927
15,18,464.8811727026815,4908.9275541670595
15,19,234.5788770169693,2299.719636300349
15,20,774.2651090321215,10891.237738220047
15,21,712.5210564649899,8533.240921915965
15,22,925.3559301519239,12142.949727287927
15,23,166.9635861930354,1606.0390368186265
15,24,279.6096996722953,4144.151225644332
15,25,734.9528618659799,7168.862842681418
16,0,1034.7710372321303,8264.129968894242
16,1,773.1173284504029,9461.3566909032
16,2,498.6668141329783,3930.5282195724103
16,3,856.8361973811961,6850.767927104136
16,4,967.8009857851765,11000.505524228049
16,5,744.3215782844138,6555.75968517127
16,6,770.3316170748873,6105.189386551902
16,7,692.846458641225,4591.506208160195
16,8,777.1457882854668,7201.6828134290345
16,9,979.0340078629688,6770.4508167984695
16,10,714.2075027302083,4174.901969207377
16,11,774.5879899301469,4675.806997700188
16,12,951.678096159848,9060.067005890622
16,13,719.5499443054728,7103.1431162226745
16,14,945.2202516575472,8600.037577595365
16,15,866.8535879252329,6565.469363955087
16,16,0,0.0
16,17,758.7573464281879,4463.432587578804
16,18,1091.3970434080384,9366.98316001625
16,19,901.8408124855606,8430.775480569444
16,20,753.9270445007129,8955.871950759312
16,21,419.382991933581,3145.275119238902
16,22,768.2178656205151,9808.048790669798
16,23,927.1794568983919,5960.670803842887
16,24,786.0716351408872,7911.904799068845
16,25,441.81479733457184,755.5229704110326
17,0,763.5128602664944,8336.41286584987
17,1,613.0722248784829,8991.271488632503
17,2,628.5086371673422,8393.166552295203
17,3,585.1780204155597,6423.10673009806
17,4,607.8428088195403,6776.648001828311
17,5,346.1634013187775,4909.318534642614
17,6,335.5734401092509,3493.0827540029277
17,7,492.09295811834875,5931.243446527748
17,8,950.4876113198304,11481.775445087687
17,9,294.4758308973329,2321.292102396914
17,10,86.94932576457167,678.367776112909
17,11,573.8344894072707,6566.471919699486
17,12,487.219919194212,5470.892111238476
17,13,892.891767339836,9213.177264335414
17,14,524.1136942489615,5610.50672902138
17,15,257.99541095959614,2464.6722962749927
17,16,344.6680991375529,4463.432587578804
17,17,0,0.0
17,18,473.5388664424016,5228.543194459911
17,19,437.38263551992463,4718.0763818446485
17,20,598.3688675350766,8841.567834630645
17,21,586.5248149679452,6090.387743013332
17,22,749.459688654879,10043.804593026825
17,23,240.32127993275546,1497.2383218660548
17,24,431.9134581752506,5723.6040731179155
17,25,615.1566203689354,4958.845171401195
18,0,1016.1525572463443,12645.291081438303
18,1,695.1745648611693,8559.541668911104
18,2,982.7483341471924,13165.607245505389
18,3,837.8177173954095,10744.955040836598
18,4,422.88250579939046,5629.400165189392
18,5,456.7030982986277,5191.644228064477
18,6,397.61313708910114,4046.4779344599665
18,7,783.2279786554387,10988.124972545147
18,8,1304.7273082996803,15724.432191132584
18,9,334.55058511729965,3676.602555822245
18,10,461.1890227444221,5264.457783050331
18,11,864.9695099443607,11688.39928144726
18,12,520.1260425430079,6776.251792855198
18,13,1072.7941073225222,11464.863773621933
18,14,291.116034231648,3133.6836236453173
18,15,464.8811727026817,4908.9275541670595
18,16,698.9077961174029,9366.98316001625
18,17,473.5388664424017,5228.543194459911
18,18,0,0.0
18,19,599.5223324997747,6173.2898798829
18,20,708.9085645149268,8880.153181565722
18,21,916.2645119477951,9823.023344337435
18,22,802.7620286375655,10145.661767706255
18,23,363.0609769126058,3999.6262900795477
18,24,684.553155155101,8902.269563774033
18,25,969.396317348785,9666.786009140824
19,0,582.1963263238672,7224.732468408614
19,1,968.3556909358562,13129.270319931713
19,2,834.4921032247152,12156.50884093849
19,3,480.4614864729329,5579.8196204571295
19,4,305.7262748769132,3014.1414937210807
19,5,701.446867376151,8989.641718402778
19,6,628.9569061666239,7374.195987058684
19,7,560.5717477329615,7135.11304152433
19,8,1139.4710773772042,15626.805645275672
19,9,331.45929695470596,3254.0226551377896
19,10,442.2327918219449,5378.448928811561
19,11,642.3132790218834,7947.155642804412
19,12,145.3033852515851,773.8577778666652
19,13,1081.875233397209,13929.435513468723
19,14,811.6971603063348,8471.41709810759
19,15,234.57887701696933,2299.719636300349
19,16,533.651565194926,8430.775480569444
19,17,437.3826355199246,4718.0763818446485
19,18,597.3223324997747,6173.2898798829
19,19,0,0.0
19,20,953.6523335924501,13134.892719400093
19,21,781.7082810253181,10694.921751280343
19,22,1104.7431547122526,14397.424888120233
19,23,370.4047459901286,3848.839253805653
19,24,237.6969242326237,3046.656699053154
19,25,804.1400864263081,9101.49433524276
20,0,1217.9825583390182,16609.027432664483
20,1,59.628849557291815,798.7334872508916
20,2,719.0654641393674,10635.710868349319
20,3,1040.047718488084,14838.827883994914
20,4,939.3125068920652,14027.054109969862
20,5,288.93309939130285,4156.456793939777
20,6,394.54905592076585,5775.067310043886
20,7,876.057979748113,13279.946125008759
20,8,798.7444382918558,10992.817560142972
20,9,753.8455289698582,9911.02517902551
20,10,538.919023837097,8191.903307026585
20,11,957.7995110370349,13538.679029503253
20,12,1005.7896172667375,13905.54946900449
20,13,474.0485943118617,4422.950838294052
20,14,515.631772764436,5788.651026906885
20,15,776.6111737953566,10891.237738220047
20,16,588.3377972100782,8955.871950759312
20,17,600.6688675350769,8841.567834630645
20,18,683.108564514927,8880.153181565722
20,19,955.9523335924501,13134.892719400093
20,20,0,0.0
20,21,518.9945130404701,6464.61532165632
20,22,151.01651562690432,1288.9962274181191
20,23,699.6909780052811,9295.389432552713
20,24,950.4831562477765,14563.245286723599
20,25,640.6134473409608,8526.427981775914
21,0,935.6385057718879,11409.36923276691
21,1,560.2978703838767,7109.533208508707
21,2,312.8111781645565,4275.167848806089
21,3,757.7036659209535,9965.035389745844
21,4,868.6684543249338,12851.212876979678
21,5,494.38904682417103,5489.922342489509
21,6,584.7990856146442,5869.709407925533
21,7,593.7139271809825,7723.432545575464
21,8,549.190152317045,5929.248687708787
21,9,799.3014764027264,8287.459422366584
21,10,528.6749712699652,5519.304188838797
21,11,675.4554584699044,7739.898869157217
21,12,852.5455646996053,11406.774872781107
21,13,374.6761664958636,3960.6478052833377
21,14,742.3877201973041,8051.041399619514
21,15,761.02105646499,8533.240921915965
21,16,399.0937446429465,3145.275119238902
21,17,573.2248149679449,6090.387743013332
21,18,888.564511947795,9823.023344337435
21,19,802.7082810253179,10694.921751280343
21,20,519.2945130404703,6464.61532165632
21,21,0,0.0
21,22,587.0853341602725,7084.857185097155
21,23,745.1469254381494,7425.466804656369
21,24,686.9391036806445,10756.066250498532
21,25,342.6822658743291,2463.5396884313454
22,0,1209.673379458821,17656.162602315017
22,1,206.81967067709425,1676.044318457294
22,2,695.1691563596698,11089.233160807718
22,3,1031.7385396078869,15922.325182435094
22,4,1020.1033280118676,15316.050325522194
22,5,440.0239205111052,5434.11056352883
22,6,545.6398770405682,7050.62280779305
22,7,867.7488008679159,14242.322436449473
22,8,774.8481305121583,11014.830105330404
22,9,904.9363500896608,11182.802284053654
22,10,690.0098449568997,9384.798631310548
22,11,949.4903321568378,14451.486387537247
22,12,1126.5804383865393,15169.232925824272
22,13,450.1522865321641,4316.439879906533
22,14,633.8742134412894,7037.630696609811
22,15,927.7019949151593,12142.949727287927
22,16,673.1286183298814,9808.048790669798
22,17,751.7596886548795,10043.804593026825
22,18,798.3620286375655,10145.661767706255
22,19,1076.7431547122512,14397.424888120233
22,20,151.01651562690432,1288.9962274181191
22,21,574.0853341602725,7084.857185097155
22,22,0,0.0
22,23,850.7817991250837,10552.72209852374
22,24,960.9739773675781,15754.96049790771
22,25,616.7171395612631,9313.607533796676
23,0,726.4349707366983,8878.807415561942
23,1,730.5943353486869,9319.129458280202
23,2,797.0307476375465,9890.29176441047
23,3,548.1001308857639,6948.71912855339
23,4,483.4649192897442,5446.387139153948
23,5,463.68551178898167,5165.995582396458
23,6,347.495550579455,3565.319288279709
23,7,520.3103921457927,6988.4987338804
23,8,1102.009721790035,12945.150088971352
23,9,137.99794136753704,862.7747187724714
23,10,243.07143623477575,1921.3469726119804
23,11,602.0519234347146,7692.801285339611
23,12,419.14202966441604,4622.301555369443
23,13,1044.4138778100403,10263.863934702606
23,14,530.2358047191656,5113.231405767365
23,15,166.96358619303544,1606.0390368186265
23,16,496.19020960775714,5960.670803842887
23,17,240.02127993275548,1497.2383218660548
23,18,363.0609769126058,3999.6262900795477
23,19,369.30474599012865,3848.839253805653
23,20,715.8909780052808,9295.389432552713
23,21,744.2469254381492,7425.466804656369
23,22,866.9817991250832,10552.72209852374
23,23,0,0.0
23,24,394.83556864545466,5628.699874401594
23,25,766.6787308391392,6447.564265668387
24,0,402.0271489791932,4212.84563262662
24,1,962.3865135911822,14709.63966636802
24,2,719.1229258800414,11093.558065874158
24,3,318.49230912825897,2773.8624715882497
24,4,357.15709753223933,5807.2990292203285
24,5,695.477690031477,10594.10236934177
24,6,622.9877288219499,9075.617755649062
24,7,445.2025703882877,5036.743985017061
24,8,1024.1019000325298,14776.55189737438
24,9,408.49011961003185,5430.022365864822
24,10,436.26361447727095,6372.251201945408
24,11,526.9441016772098,5800.512943613057
24,12,287.6342079069112,2917.6758492188196
24,13,966.5060560525353,14450.557371147926
24,14,805.7279829616608,10717.83808095979
24,15,279.10969967229533,4144.151225644332
24,16,418.2823878502522,7911.904799068845
24,17,431.41345817525064,5723.6040731179155
24,18,681.9531551551007,8902.269563774033
24,19,237.79692423262367,3046.656699053154
24,20,947.6831562477761,14563.245286723599
24,21,666.3391036806444,10756.066250498532
24,22,1015.1739773675777,15754.96049790771
24,23,410.6355686454546,5628.699874401594
24,24,0,0.0
24,25,688.7709090816344,8661.704489304548
25,0,703.2516807325676,8965.843296166839
25,1,696.3110453445564,9074.30660590565
25,2,374.8474576334156,3504.7478696615726
25,3,525.3168408816333,7589.723702372068
25,4,636.2816292856137,11605.579402984558
25,5,429.4022217848512,6453.487277231152
25,6,438.81226057532444,6191.578760633521
25,7,361.32710214166207,5263.727580057735
25,8,735.526431785904,6570.561807201498
25,9,647.5146513634063,7279.948819152383
25,10,382.6881462306453,4591.647059753094
25,11,443.0686334305841,5282.642834020596
25,12,620.1587396602854,9746.81717519568
25,13,714.9305878059101,6421.385944717011
25,14,613.7008951579841,8656.566065874638
25,15,535.3342314256696,7168.862842681418
25,16,166.7069196036266,755.5229704110326
25,17,427.23798992862487,4958.845171401195
25,18,759.877686908475,9666.786009140824
25,19,570.321455985998,9101.49433524276
25,20,681.6076880011503,8526.427981775914
25,21,414.7636354340184,2463.5396884313454
25,22,763.5985091209525,9313.607533796676
25,23,595.6601003988292,6447.564265668387
25,24,454.55227864132405,8661.704489304548
25,25,0,0.0
