problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 7175.972205 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with a parcel,886.6687186160156,2,893.0599651647424,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,893.0599651647424,2,953.0599651647424,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,953.0599651647424,2,956.7555884391058,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,956.7555884391058,2,1128.9683004265005,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,1128.9683004265005,8,1357.0678108892055,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,1357.0678108892055,8,1363.4590574379324,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,1363.4590574379322,8,1393.4590574379322,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,1423.4590574378963,8,1483.4590574378963,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1483.4590574378963,8,1487.1546807122597,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,1487.1546807122597,8,1837.8583171324617,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,1837.8583171324617,18,1844.2495636811886,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,1844.2495636811886,18,1904.2495636811886,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1904.2495636811886,18,1907.9451869555521,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,1907.9451869555521,18,2045.7478375259607,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,2045.7478375259607,14,2416.909830383057,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,2416.909830383057,14,2423.301076931784,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,2423.301076931784,14,2453.301076931784,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,2513.3010769316825,14,2573.3010769316825,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2573.3010769316825,14,2576.9967002060457,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,2576.9967002060457,14,2630.579583515359,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,2630.579583515359,10,2636.970830064086,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,2636.970830064086,10,2696.970830064086,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2696.970830064086,10,2700.666453338449,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,2700.666453338449,10,2825.176475671513,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,2825.176475671513,15,2893.8963955794393,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,2893.8963955794393,15,2900.287642128166,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,2900.287642128166,15,2930.287642128166,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,2960.2876421281294,15,3020.2876421281294,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3020.2876421281294,15,3023.9832654024926,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,3023.9832654024926,15,3263.3791596143124,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,3263.379159614313,11,3269.7704061630398,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,3269.7704061630398,11,3329.7704061630398,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3329.7704061630398,11,3333.466029437403,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,3333.466029437403,11,3396.581352164673,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,3396.581352164673,13,3436.618476222349,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,3436.618476222349,13,3443.0097227710758,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,3443.009722771076,13,3473.009722771076,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,3473.009722771068,13,3533.009722771068,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3533.009722771068,13,3536.7053460454313,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,3536.7053460454313,13,3666.530115105307,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,3666.530115105307,4,3672.9213616540337,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,3672.9213616540337,4,3732.9213616540337,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3732.9213616540337,4,3736.616984928397,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,3736.616984928397,4,3907.0303291086784,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,3907.0303291086784,7,3983.271967339124,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,3983.271967339124,7,3989.663213887851,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,3989.663213887851,7,4019.663213887851,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,4049.6632138877876,7,4109.663213887788,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4109.663213887788,7,4113.358837162151,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,4113.358837162151,7,4512.7596965987905,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,4512.7596965987905,16,4519.150943147517,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,4519.150943147517,16,4579.150943147517,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4579.150943147517,16,4582.84656642188,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,4582.84656642188,16,4702.244082851487,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,4702.244082851487,9,5402.38460217057,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,5402.38460217057,9,5408.775848719297,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,5408.775848719298,9,5438.775848719298,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,5438.775848719288,9,5498.775848719288,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5498.775848719288,9,5502.471471993651,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,5502.471471993651,9,5677.344180556747,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,5677.344180556747,3,5683.735427105474,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,5683.735427105474,3,5743.735427105474,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5743.735427105474,3,5747.431050379837,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,5747.431050379837,3,5824.988105346207,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,5824.988105346207,17,6135.526566171999,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,6135.526566171999,17,6141.917812720725,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,6141.917812720725,17,6171.917812720725,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,6231.917812720609,17,6291.917812720609,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6291.917812720609,17,6295.613435994972,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,6295.613435994972,17,6603.851341019463,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,6603.851341019464,22,6610.24258756819,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,6610.24258756819,22,6670.24258756819,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6670.24258756819,22,6673.938210842553,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,6673.938210842553,22,6956.089199356583,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,6956.089199356583,26,7139.5809587616795,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,7139.5809587616795,26,7145.972205310406,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,7145.972205310407,26,7175.972205310407,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,484.8224164294418,19,544.8224164294418,19,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,544.8224164294418,19,548.5180397038052,19,Takeoff from truck at Customer 19,Traveling
3,UAV,UAV travels with parcel,548.5180397038052,19,721.4993489157922,1,Fly to UAV customer 1,Traveling
3,UAV,UAV taking off or landing with a parcel,721.4993489157922,1,727.890595464519,1,Land at UAV customer 1,Traveling
3,UAV,UAV is stationary with a parcel,727.890595464519,1,787.890595464519,1,Serving UAV customer 1,Making Delivery
3,UAV,UAV taking off or landing with no parcels,787.890595464519,1,791.5862187388825,1,Takeoff from UAV customer 1,Traveling
3,UAV,UAV travels empty,791.5862187388825,1,1181.871466269578,8,Fly to truck at customer 8,Traveling
3,UAV,UAV is stationary without a parcel,1181.871466269578,8,1327.067810889216,8,Idle above rendezvous location (customer 8),Idle
3,UAV,UAV taking off or landing with no parcels,1327.067810889216,8,1333.4590574379429,8,Land at truck rendezvous location (customer 8),Traveling
3,UAV,UAV is stationary without a parcel,1333.4590574379426,8,1363.4590574379426,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,1483.4590574378708,8,1543.4590574378708,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1543.4590574378708,8,1547.1546807122343,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,1547.1546807122343,8,2068.691996024017,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,2068.691996024017,24,2075.083242572744,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,2075.083242572744,24,2135.083242572744,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2135.083242572744,24,2138.778865847107,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,2138.778865847107,24,2307.5589624961467,14,Fly to truck at customer 14,Traveling
3,UAV,UAV is stationary without a parcel,2307.5589624961467,14,2446.909830383045,14,Idle above rendezvous location (customer 14),Idle
3,UAV,UAV taking off or landing with no parcels,2446.909830383045,14,2453.301076931772,14,Land at truck rendezvous location (customer 14),Traveling
3,UAV,UAV is stationary without a parcel,2453.301076931772,14,2483.301076931772,14,Recovered by truck at customer 14,UAV Recovery
3,UAV,UAV is stationary with a parcel,3533.0097227710407,13,3593.0097227710407,13,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3593.0097227710407,13,3596.705346045404,13,Takeoff from truck at Customer 13,Traveling
3,UAV,UAV travels with parcel,3596.705346045404,13,3699.8764454987877,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,3699.8764454987877,6,3706.2676920475146,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,3706.2676920475146,6,3766.2676920475146,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3766.2676920475146,6,3769.963315321878,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,3769.963315321878,6,3842.3385215014096,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,3842.3385215014096,7,4103.271967338997,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,4103.271967338997,7,4109.663213887723,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,4109.663213887723,7,4139.663213887723,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,4139.663213887713,7,4199.663213887713,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4199.663213887713,7,4203.358837162076,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,4203.358837162076,7,4762.6265978930405,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,4762.6265978930405,21,4769.017844441767,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,4769.017844441767,21,4829.017844441767,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4829.017844441767,21,4832.71346771613,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,4832.71346771613,21,5280.577392979206,9,Fly to truck at customer 9,Traveling
3,UAV,UAV is stationary without a parcel,5280.577392979206,9,5522.384602170454,9,Idle above rendezvous location (customer 9),Idle
3,UAV,UAV taking off or landing with no parcels,5522.384602170454,9,5528.77584871918,9,Land at truck rendezvous location (customer 9),Traveling
3,UAV,UAV is stationary without a parcel,5528.77584871918,9,5558.77584871918,9,Recovered by truck at customer 9,UAV Recovery
3,UAV,UAV is stationary with a parcel,5558.775848719169,9,5618.775848719169,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5618.775848719169,9,5622.471471993532,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,5622.471471993532,9,5813.463264050602,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,5813.463264050602,5,5819.854510599329,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,5819.854510599329,5,5879.854510599329,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5879.854510599329,5,5883.550133873692,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,5883.550133873692,5,6011.412266972294,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,6011.412266972294,17,6105.526566172021,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,6105.526566172021,17,6111.917812720748,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,6111.917812720749,17,6141.917812720749,17,Recovered by truck at customer 17,UAV Recovery
4,UAV,UAV is stationary with a parcel,364.8224164294713,19,424.8224164294713,19,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,424.8224164294713,19,428.5180397038347,19,Takeoff from truck at Customer 19,Traveling
4,UAV,UAV travels with parcel,428.5180397038347,19,735.8790672208805,23,Fly to UAV customer 23,Traveling
4,UAV,UAV taking off or landing with a parcel,735.8790672208805,23,742.2703137696074,23,Land at UAV customer 23,Traveling
4,UAV,UAV is stationary with a parcel,742.2703137696074,23,802.2703137696074,23,Serving UAV customer 23,Making Delivery
4,UAV,UAV taking off or landing with no parcels,802.2703137696074,23,805.9659370439708,23,Takeoff from UAV customer 23,Traveling
4,UAV,UAV travels empty,805.9659370439708,23,1181.3074739588621,8,Fly to truck at customer 8,Traveling
4,UAV,UAV is stationary without a parcel,1181.3074739588621,8,1537.0678108890893,8,Idle above rendezvous location (customer 8),Idle
4,UAV,UAV taking off or landing with no parcels,1537.0678108890893,8,1543.4590574378162,8,Land at truck rendezvous location (customer 8),Traveling
4,UAV,UAV is stationary without a parcel,1543.4590574378162,8,1573.4590574378162,8,Recovered by truck at customer 8,UAV Recovery
4,UAV,UAV is stationary with a parcel,1573.4590574378128,8,1633.4590574378128,8,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1633.4590574378128,8,1637.1546807121763,8,Takeoff from truck at Customer 8,Traveling
4,UAV,UAV travels with parcel,1637.1546807121763,8,1799.7233983745446,12,Fly to UAV customer 12,Traveling
4,UAV,UAV taking off or landing with a parcel,1799.7233983745446,12,1806.1146449232715,12,Land at UAV customer 12,Traveling
4,UAV,UAV is stationary with a parcel,1806.1146449232715,12,1866.1146449232715,12,Serving UAV customer 12,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1866.1146449232715,12,1869.810268197635,12,Takeoff from UAV customer 12,Traveling
4,UAV,UAV travels empty,1869.810268197635,12,2314.9009839630107,14,Fly to truck at customer 14,Traveling
4,UAV,UAV is stationary without a parcel,2314.9009839630107,14,2476.9098303830224,14,Idle above rendezvous location (customer 14),Idle
4,UAV,UAV taking off or landing with no parcels,2476.9098303830224,14,2483.3010769317493,14,Land at truck rendezvous location (customer 14),Traveling
4,UAV,UAV is stationary without a parcel,2483.3010769317493,14,2513.3010769317493,14,Recovered by truck at customer 14,UAV Recovery
4,UAV,UAV is stationary with a parcel,4199.663213887659,7,4259.663213887659,7,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4259.663213887659,7,4263.358837162023,7,Takeoff from truck at Customer 7,Traveling
4,UAV,UAV travels with parcel,4263.358837162023,7,4582.803354970904,25,Fly to UAV customer 25,Traveling
4,UAV,UAV taking off or landing with a parcel,4582.803354970905,25,4589.194601519632,25,Land at UAV customer 25,Traveling
4,UAV,UAV is stationary with a parcel,4589.194601519632,25,4649.194601519632,25,Serving UAV customer 25,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4649.194601519632,25,4652.890224793995,25,Takeoff from UAV customer 25,Traveling
4,UAV,UAV travels empty,4652.890224793995,25,4886.420316670928,9,Fly to truck at customer 9,Traveling
4,UAV,UAV is stationary without a parcel,4886.420316670928,9,5492.384602170484,9,Idle above rendezvous location (customer 9),Idle
4,UAV,UAV taking off or landing with no parcels,5492.384602170484,9,5498.77584871921,9,Land at truck rendezvous location (customer 9),Traveling
4,UAV,UAV is stationary without a parcel,5498.77584871921,9,5528.77584871921,9,Recovered by truck at customer 9,UAV Recovery
4,UAV,UAV is stationary with a parcel,5618.775848719117,9,5678.775848719117,9,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5678.775848719117,9,5682.47147199348,9,Takeoff from truck at Customer 9,Traveling
4,UAV,UAV travels with parcel,5682.47147199348,9,5733.679480109023,20,Fly to UAV customer 20,Traveling
4,UAV,UAV taking off or landing with a parcel,5733.679480109024,20,5740.07072665775,20,Land at UAV customer 20,Traveling
4,UAV,UAV is stationary with a parcel,5740.07072665775,20,5800.07072665775,20,Serving UAV customer 20,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5800.07072665775,20,5803.766349932113,20,Takeoff from UAV customer 20,Traveling
4,UAV,UAV travels empty,5803.766349932113,20,6022.886642185038,17,Fly to truck at customer 17,Traveling
4,UAV,UAV is stationary without a parcel,6022.886642185038,17,6165.526566171965,17,Idle above rendezvous location (customer 17),Idle
4,UAV,UAV taking off or landing with no parcels,6165.526566171965,17,6171.9178127206915,17,Land at truck rendezvous location (customer 17),Traveling
4,UAV,UAV is stationary without a parcel,6171.917812720692,17,6201.917812720692,17,Recovered by truck at customer 17,UAV Recovery
