problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8979.823548 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,4874.629711252937,15,4881.020957801664,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,4881.020957801665,15,4911.020957801665,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,4911.020957801665,15,4971.020957801665,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4971.020957801665,15,4974.716581076028,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,4974.716581076028,15,5068.015793218331,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,5068.015793218332,24,5074.407039767058,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,5074.407039767058,24,5134.407039767058,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5134.407039767058,24,5138.102663041422,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,5138.102663041422,24,5306.882759690461,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,5306.882759690461,14,5322.516276449449,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,5322.516276449449,14,5328.907522998175,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,5328.907522998176,14,5358.907522998176,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,5545.0702454591565,10,5605.0702454591565,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5605.0702454591565,10,5608.76586873352,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,5608.76586873352,10,5718.867713602544,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,5718.867713602544,18,5725.258960151271,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,5725.258960151271,18,5785.258960151271,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5785.258960151271,18,5788.954583425634,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,5788.954583425634,18,6139.658219845836,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,6139.658219845836,8,7040.195793492687,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,7040.195793492687,8,7046.587040041413,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,7046.587040041413,8,7076.587040041413,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,7106.587040041413,8,7166.587040041413,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7166.587040041413,8,7170.2826633157765,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,7170.2826633157765,8,7342.495375303171,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,7342.495375303171,2,7348.886621851898,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,7348.886621851898,2,7408.886621851898,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7408.886621851898,2,7412.582245126261,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,7412.582245126261,2,7672.491911101615,22,Fly to truck at customer 22,Traveling
2,UAV,UAV taking off or landing with no parcels,7672.491911101615,22,7678.883157650342,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,7678.883157650343,22,7708.883157650343,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,7708.883157650343,22,7768.883157650343,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7768.883157650343,22,7772.578780924706,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,7772.578780924706,22,8014.409065518845,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,8014.409065518846,23,8020.800312067572,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,8020.800312067572,23,8080.800312067572,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8080.800312067572,23,8084.495935341935,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,8084.495935341935,23,8391.856962858981,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,8391.856962858981,19,8392.839094057397,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,8392.839094057397,19,8399.230340606124,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,8399.230340606124,19,8429.230340606124,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,8429.230340606124,19,8489.230340606124,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8489.230340606124,19,8492.925963880487,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,8492.925963880487,19,8665.907273092474,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,8665.907273092474,1,8672.298519641201,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,8672.298519641201,1,8732.298519641201,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8732.298519641201,1,8735.994142915564,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,8735.994142915564,1,8943.43230142376,26,Fly to depot,Traveling
2,UAV,UAV taking off or landing with no parcels,8943.43230142376,26,8949.823547972486,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,8949.823547972486,26,8979.823547972486,26,Recovered at depot,UAV Recovery
