problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122029847985, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 1229.157109 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with a parcel,1083.4223161313107,10,1089.8135626800376,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,1089.8135626800376,10,1149.8135626800376,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1149.8135626800376,10,1153.5091859544011,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,1153.5091859544011,10,1192.765862700351,11,Fly to depot,Traveling
2,UAV,UAV taking off or landing with no parcels,1192.765862700351,11,1199.1571092490778,11,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,1199.1571092490776,11,1229.1571092490776,11,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.69562327436343,0,184.39009542865668,7,Fly to UAV customer 7,Traveling
3,UAV,UAV taking off or landing with a parcel,184.3900954285912,7,190.78134197731805,7,Land at UAV customer 7,Traveling
3,UAV,UAV is stationary with a parcel,190.78134197731805,7,250.78134197731805,7,Serving UAV customer 7,Making Delivery
3,UAV,UAV taking off or landing with no parcels,250.78134197731805,7,254.4769652516815,7,Takeoff from UAV customer 7,Traveling
3,UAV,UAV travels empty,254.4769652516815,7,312.4867639693846,9,Fly to truck at customer 9,Traveling
3,UAV,UAV is stationary without a parcel,312.4867639693846,9,343.1255312401771,9,Idle above rendezvous location (customer 9),Idle
3,UAV,UAV taking off or landing with no parcels,343.1255312401771,9,349.516777788904,9,Land at truck rendezvous location (customer 9),Traveling
3,UAV,UAV is stationary without a parcel,349.51677778890394,9,379.51677778890394,9,Recovered by truck at customer 9,UAV Recovery
3,UAV,UAV is stationary with a parcel,379.51677778811757,9,439.51677778811757,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,439.51677778811757,9,443.212401062481,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,443.212401062481,9,517.9387598909793,3,Fly to UAV customer 3,Traveling
3,UAV,UAV taking off or landing with a parcel,517.9387598909793,3,524.3300064397062,3,Land at UAV customer 3,Traveling
3,UAV,UAV is stationary with a parcel,524.3300064397062,3,584.3300064397062,3,Serving UAV customer 3,Making Delivery
3,UAV,UAV taking off or landing with no parcels,584.3300064397062,3,588.0256297140696,3,Takeoff from UAV customer 3,Traveling
3,UAV,UAV travels empty,588.0256297140696,3,715.314330836192,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,715.314330836192,4,753.9714460923391,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,753.9714460923391,4,760.3626926410659,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,760.3626926410659,4,790.3626926410659,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,790.3626926410659,4,850.3626926410659,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,850.3626926410659,4,854.0583159154294,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,854.0583159154294,4,932.0290765710562,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,932.0290765710562,8,938.420323119783,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,938.420323119783,8,998.420323119783,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,998.420323119783,8,1002.1159463941465,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,1002.1159463941465,8,1041.4953555537259,11,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,1041.4953555537259,11,1150.9798455948385,11,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,1150.9798455948385,11,1157.3710921435654,11,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,1157.3710921435654,11,1187.3710921435654,11,Recovered at depot,UAV Recovery
