problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122029847985, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 1204.485023 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,927.4766230048436,4,1043.208157827999,2,Travel from node 4 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1043.208157827999,2,1073.208157827999,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1073.208157827999,2,1103.208157827999,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1103.2081578279988,2,1133.2081578279988,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1133.2081578279988,2,1204.485022507343,11,Travel from node 2 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1204.485022507343,11,-1.0,11,At the Depot.  Total Time = 0:20:04,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,124.39009542865668,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,124.39009542864211,7,130.78134197736898,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,130.78134197736898,7,190.78134197736898,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,190.78134197736898,7,194.47696525173242,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,194.47696525173242,7,252.48676396943551,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,252.48676396943551,9,300.2394617237186,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,300.2394617237186,9,306.6307082724455,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,306.6307082724454,9,336.6307082724454,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,366.6307082724443,9,426.6307082724443,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,426.6307082724443,9,430.3263315468077,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,430.3263315468077,9,508.5045497053937,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,508.5045497053937,1,514.8957962541206,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,514.8957962541206,1,574.8957962541206,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,574.8957962541206,1,578.591419528484,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,578.591419528484,1,666.5113942267019,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,666.5113942267019,4,681.0853765766658,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,681.0853765766658,4,687.4766231253926,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,687.4766231253927,4,717.4766231253927,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,717.4766231253924,4,777.4766231253924,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,777.4766231253924,4,781.1722463997559,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,781.1722463997559,4,849.0829122255379,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,849.0829122255379,6,855.4741587742648,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,855.4741587742648,6,915.4741587742648,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,915.4741587742648,6,919.1697820486282,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,919.1697820486282,6,958.1133522991032,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,958.1133522991032,2,1096.8169112792718,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,1096.8169112792718,2,1103.2081578279988,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,1103.2081578279988,2,1133.2081578279988,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.69562327436343,0,163.07503243394288,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,163.07503243392838,8,169.46627898265524,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,169.46627898265524,8,229.46627898265524,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,229.46627898265524,8,233.16190225701868,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,233.16190225701868,8,264.21534399842557,9,Fly to truck at customer 9,Traveling
3,UAV,UAV is stationary without a parcel,264.21534399842557,9,330.2394617237179,9,Idle above rendezvous location (customer 9),Idle
3,UAV,UAV taking off or landing with no parcels,330.2394617237179,9,336.6307082724448,9,Land at truck rendezvous location (customer 9),Traveling
3,UAV,UAV is stationary without a parcel,336.63070827244474,9,366.63070827244474,9,Recovered by truck at customer 9,UAV Recovery
3,UAV,UAV is stationary with a parcel,426.63070827244564,9,486.63070827244564,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,486.63070827244564,9,490.32633154680906,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,490.32633154680906,9,565.0526903753073,3,Fly to UAV customer 3,Traveling
3,UAV,UAV taking off or landing with a parcel,565.0526903753074,3,571.4439369240342,3,Land at UAV customer 3,Traveling
3,UAV,UAV is stationary with a parcel,571.4439369240342,3,631.4439369240342,3,Serving UAV customer 3,Making Delivery
3,UAV,UAV taking off or landing with no parcels,631.4439369240342,3,635.1395601983977,3,Takeoff from UAV customer 3,Traveling
3,UAV,UAV travels empty,635.1395601983977,3,762.42826132052,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,762.42826132052,4,771.0853765766649,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,771.0853765766649,4,777.4766231253917,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,777.4766231253917,4,807.4766231253917,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,837.4766231253907,4,897.4766231253907,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,897.4766231253907,4,901.1722463997542,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,901.1722463997542,4,956.0537838778088,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,956.0537838778088,10,962.4450304265356,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,962.4450304265356,10,1022.4450304265356,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1022.4450304265356,10,1026.140653700899,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,1026.140653700899,10,1049.7731190936252,2,Fly to truck at customer 2,Traveling
3,UAV,UAV is stationary without a parcel,1049.7731190936252,2,1066.816911279272,2,Idle above rendezvous location (customer 2),Idle
3,UAV,UAV taking off or landing with no parcels,1066.816911279272,2,1073.208157827999,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,1073.208157827999,2,1103.208157827999,2,Recovered by truck at customer 2,UAV Recovery
4,UAV,UAV is stationary with a parcel,246.63070827244587,9,306.6307082724459,9,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,306.6307082724459,9,310.3263315468093,9,Takeoff from truck at Customer 9,Traveling
4,UAV,UAV travels with parcel,310.3263315468093,9,366.28138869123234,5,Fly to UAV customer 5,Traveling
4,UAV,UAV taking off or landing with a parcel,366.2813886912323,5,372.67263523995916,5,Land at UAV customer 5,Traveling
4,UAV,UAV is stationary with a parcel,372.67263523995916,5,432.67263523995916,5,Serving UAV customer 5,Making Delivery
4,UAV,UAV taking off or landing with no parcels,432.67263523995916,5,436.3682585143226,5,Takeoff from UAV customer 5,Traveling
4,UAV,UAV travels empty,436.3682585143226,5,541.4506901522113,4,Fly to truck at customer 4,Traveling
4,UAV,UAV is stationary without a parcel,541.4506901522113,4,891.0853764561168,4,Idle above rendezvous location (customer 4),Idle
4,UAV,UAV taking off or landing with no parcels,891.0853764561168,4,897.4766230048436,4,Land at truck rendezvous location (customer 4),Traveling
4,UAV,UAV is stationary without a parcel,897.4766230048436,4,927.4766230048436,4,Recovered by truck at customer 4,UAV Recovery
