problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13387.699073 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,10746.179707103527,99,10806.179707103527,99,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10806.179707103527,99,10909.416480295722,99,Idle for 103 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,10909.416480295722,99,10939.416480295722,99,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10939.416480295722,99,10999.416480295722,99,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,10999.416480295722,99,11136.784095014864,89,Travel from node 99 to node 89,Traveling
1,Truck,Truck is stationary with no UAVs on board,11136.784095014864,89,11166.784095014864,89,Dropping off package to Customer 89,Making Delivery
1,Truck,Truck travels with no UAVs on board,11166.784095014864,89,11255.337259443922,48,Travel from node 89 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,11255.337259443922,48,11285.337259443922,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with no UAVs on board,11285.337259443922,48,11437.922231381242,34,Travel from node 48 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,11437.922231381242,34,11467.922231381242,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11467.922231381242,34,11497.922231381242,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11497.922231381242,34,11527.922231381242,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,11527.922231381242,34,11528.509249584846,17,Travel from node 34 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11528.509249584848,17,11588.509249584848,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11588.509249584848,17,11648.509249584848,17,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11648.509249584848,17,11678.509249584848,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with no UAVs on board,11678.509249584848,17,11827.55329190143,95,Travel from node 17 to node 95,Traveling
1,Truck,Truck is stationary with no UAVs on board,11827.55329190143,95,11857.55329190143,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11857.55329190143,95,11887.55329190143,95,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11887.55329190143,95,11917.55329190143,95,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11917.55329190143,95,11977.55329190143,95,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11977.55329190143,95,12037.55329190143,95,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,12037.55329190143,95,12274.463629638065,36,Travel from node 95 to node 36,Traveling
1,Truck,Truck is stationary with no UAVs on board,12274.463629638065,36,12275.860454577785,36,Idle for   1 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,12275.860454577785,36,12305.860454577785,36,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12305.860454577785,36,12365.860454577785,36,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12365.860454577785,36,12395.860454577785,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12395.860454577785,36,12425.860454577785,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12425.860454577785,36,12485.860454577785,36,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12485.860454577785,36,12972.991178302222,26,Travel from node 36 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,12972.991178302222,26,13002.991178302222,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck travels with no UAVs on board,13002.991178302222,26,13182.044711410826,60,Travel from node 26 to node 60,Traveling
1,Truck,Truck is stationary with no UAVs on board,13182.044711410826,60,13212.044711410826,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13212.044711410826,60,13242.044711410826,60,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,13242.044711410826,60,13357.699072817652,101,Travel from node 60 to node 101,Traveling
1,Truck,Truck is stationary with UAV(s) on board,13357.699072817652,101,13387.699072817652,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,13387.699072817652,101,-1.0,101,At the Depot.  Total Time = 3:43:07,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,96.19916989630997,53,156.19916989630997,53,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,156.19916989630997,53,159.8947931706734,53,Takeoff from truck at Customer 53,Traveling
2,UAV,UAV travels with parcel,159.8947931706734,53,193.8234439650039,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,193.82344396500392,30,200.21469051373077,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,200.21469051373077,30,260.2146905137308,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,260.2146905137308,30,263.9103137880942,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,263.9103137880942,30,365.8153222567725,35,Fly to truck at customer 35,Traveling
2,UAV,UAV is stationary without a parcel,365.8153222567725,35,378.30405108166366,35,Idle above rendezvous location (customer 35),Idle
2,UAV,UAV taking off or landing with no parcels,378.30405108166366,35,384.69529763039054,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,384.69529763039054,35,414.69529763039054,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,539.0261584522239,58,599.0261584522239,58,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,599.0261584522239,58,602.7217817265873,58,Takeoff from truck at Customer 58,Traveling
2,UAV,UAV travels with parcel,602.7217817265873,58,645.0007692577333,64,Fly to UAV customer 64,Traveling
2,UAV,UAV taking off or landing with a parcel,645.0007692577333,64,651.3920158064601,64,Land at UAV customer 64,Traveling
2,UAV,UAV is stationary with a parcel,651.3920158064601,64,711.3920158064601,64,Serving UAV customer 64,Making Delivery
