% from location i,to location j,time [sec],distance [meters]
3,26,1053.224954950444,13536.607476951023
3,27,486.3526437890999,7328.666651449088
3,28,385.93231880245787,4862.424695377376
3,29,626.519772276237,8225.54603390617
3,30,844.9427756494883,10955.408896479319
3,31,493.02126100438625,5271.158287340894
3,32,106.90821150125777,905.2326879494912
3,33,579.5596356481715,6241.384646148203
3,34,646.4460191633942,6538.306276366044
3,35,1033.0002200212402,12979.569311674233
3,36,788.9875237814864,8372.218223757984
3,37,708.2429836240465,10519.39273854738
3,38,561.9977474479506,8216.289670232247
3,39,435.61372696996796,5188.224625622555
3,40,421.0601430658226,5037.557154081905
3,41,545.0385238572494,7955.949470795338
3,42,484.9657271639903,8221.628747411196
3,43,545.7476532078056,7005.386074548703
3,44,292.96883476214873,3207.9627659291896
3,45,583.4723746953119,8536.355090380259
3,46,171.9079636079431,1680.6833075543816
3,47,974.1100076217703,12935.777308654408
3,48,541.82070778142,5820.337170451151
3,49,766.027197553381,8958.095549767013
3,50,167.57758951957695,1680.983578688245
3,51,283.1778676817247,2760.3546365283237
3,52,582.9359206377297,8178.089050370007
3,53,913.2490544515337,11957.01907653773
3,54,677.3717510819755,9093.64451161807
3,55,572.4824465909088,6363.351091254792
3,56,771.578163244084,11350.609593947096
3,57,571.5133487090999,6323.186729370055
3,58,1033.2123958080902,13271.135746996073
3,59,604.8921306953093,6948.570464146991
3,60,879.245973797156,11357.20676310755
3,61,776.6048757956107,9215.104737834195
3,62,828.3246103164639,12999.923653681548
3,63,1183.519808124966,16847.959078951426
3,64,1140.1250703127344,14569.587701325236
3,65,964.2734962947942,11425.237982483945
3,66,695.2588382666171,7626.269597447336
3,67,461.36484021353533,6540.411430620149
3,68,300.33727855960797,3072.0463670851277
3,69,453.84736592349975,5724.945032414369
3,70,887.3237454204065,13487.79141886819
3,71,507.4931113171761,6821.286557641279
3,72,212.82175910811077,2329.3663732130112
3,73,401.0799426675412,4759.922844662562
3,74,820.539544543796,13220.438299257134
3,75,618.7724982652584,10606.007362986513
3,76,770.839961094926,8747.453340439013
3,77,798.888401075004,9850.463640176646
3,78,724.7747110369623,6535.4646365229455
3,79,516.1375509999056,7680.615849569766
3,80,730.4128134950616,10483.802387594042
3,81,848.965221822838,12682.49721692874
3,82,357.30810877859443,3874.480553089573
3,83,813.9833265849406,8900.984836188498
3,84,841.5061890714725,12818.779875695718
3,85,485.7218773898297,3709.1031679336643
3,86,910.0413958267709,10520.415598116513
3,87,600.4497162703168,8477.447517139306
3,88,999.5518526619186,15387.666157577321
3,89,453.2992272520284,4866.877707344457
3,90,680.3559906623294,10222.90370790148
3,91,90.98643363564102,1059.2823871275918
3,92,626.1432390262439,6652.844017970205
3,93,733.5806780364701,8168.0003182840255
3,94,1170.4495660295456,15845.360244219304
3,95,746.3010766053644,6584.480191285886
3,96,1120.6662435967414,15382.322869494728
3,97,275.520394803412,3533.0933704789018
3,98,272.87725910457107,3291.380258139037
3,99,419.0377931986162,4293.034119314836
3,100,496.29254343868354,7021.288369587744
4,0,885.767823999748,11137.003049214836
4,1,546.4538262958545,5291.56110838325
4,2,379.15157726243405,5236.754365475151
4,3,145.84631682377238,1563.812597446988
4,4,0,0.0
4,5,250.49285521512127,2427.879367821094
4,6,777.1565951801883,8460.807543889732
4,7,379.7051588100247,3915.058657206387
4,8,339.78736485471256,3104.6928716862844
4,9,812.5025842508003,10535.402524339732
4,10,562.2579364439815,5924.504254935254
4,11,1068.5853667625058,14961.76961486518
4,12,560.9266367819586,7473.509295764768
4,13,639.6954694653807,8188.17465390503
4,14,424.71302419027,5369.574250408821
4,15,275.31453917975085,2965.824042711917
4,16,674.232313548492,8999.142489096146
4,17,594.17163559048,5319.050954666727
4,18,209.50427496083117,1886.038151970493
4,19,440.7415360835361,5564.9964312188595
4,20,577.033264681246,7413.71589671464
4,21,598.6637431380959,9173.618077131849
4,22,419.1342414849711,5152.419353374173
4,23,318.4706090774381,3449.5992512934404
4,24,285.94357165488213,2885.5675085372145
4,25,757.1678038706815,8740.665286330826
4,26,1055.2895167667225,12285.128891423201
4,27,481.1172056053783,6443.821643714165
4,28,406.7968806187363,4963.359641844263
4,29,630.7843340925152,8065.659332072546
4,30,742.7073374657666,9690.527163955474
4,31,390.7858228206646,3785.80704862863
4,32,92.17277331753611,974.7253518534515
4,33,513.9241974644499,4790.093450783349
4,34,592.4105809796725,5339.153883734692
4,35,931.9579464786276,11540.82733855112
4,36,766.8520855977649,7517.06795719448
4,37,703.0075454403249,9138.042613582315
4,38,556.762309264229,7702.089433769055
4,39,454.5782887862462,5041.217903021662
4,40,368.556170890895,3633.0105204111414
4,41,539.8030856735278,6803.71024265401
4,42,479.7302889802687,7550.627386913975
4,43,550.0122150240838,6920.175964184314
4,44,260.333396578427,2147.212310824642
4,45,578.2369365115903,7959.536632872844
4,46,298.0725254242214,3079.3848665595415
4,47,968.8745694380486,11419.459737036977
4,48,492.48526959769816,4801.738370195542
4,49,663.7917593696593,7492.3795743732
4,50,237.04215133585532,2831.787313838674
4,51,304.04242949800306,3107.9369699653275
4,52,577.7004824540081,7714.79667371597
4,53,811.0136162678119,10718.563768759679
4,54,672.1363128982539,7848.132517082555
4,55,464.9470084071868,4804.938546298074
4,56,766.3427250603623,10129.453717282448
4,57,583.6779105253783,5741.259424499457
4,58,966.0769576243683,11824.01670798944
4,59,502.65669251158755,5491.29462906635
4,60,806.6105356134346,10147.837607721387
4,61,674.369437611889,7748.181117391004
4,62,823.0891721327423,11439.215895698415
4,63,1178.2843699412444,15321.576170063167
4,64,1076.1896321290128,13132.099667111986
4,65,856.7380581110721,9892.646819217336
4,66,593.0234000828953,6350.142834522704
4,67,465.62940202981366,6581.804478755185
4,68,175.00184037588622,1512.0456389681965
4,69,472.81192773977796,5242.180866079302
4,70,882.0883072366848,11949.81564051081
4,71,511.75767313345443,6784.727484269824
4,72,273.4391025270373,3497.490381914732
4,73,348.5759704926136,3381.3055197132758
4,74,815.3041063600743,11667.737784753206
4,75,613.5370600815368,9950.429955031104
4,76,697.6045229112045,7594.042273359478
4,77,794.798841208724,8358.328554845797
4,78,622.5392728532406,5044.73898689933
4,79,510.90211281618394,6841.049363758671
4,80,725.17737531134,9530.840840767582
4,81,843.7297836391164,11159.996125629461
4,82,324.5726705948727,2768.0161087950232
4,83,687.1895669986823,7367.543754503081
4,84,836.2707508877509,11432.78956336454
4,85,506.5864392061081,4011.631256762713
4,86,842.8059576430496,8960.887593793641
4,87,595.2142780865952,7566.09646249623
4,88,994.316414478197,13831.007298539465
4,89,430.0637890683066,3907.839610253222
4,90,675.1205524786078,8837.178060461236
4,91,219.79844430468444,2506.762128471954
4,92,560.5078008425221,5214.848682069042
4,93,626.045239852748,6604.248754151812
4,94,1165.214127845824,14282.88958576608
4,95,692.2656384216428,5445.625405557836
4,96,1115.4308054130197,13850.600239240224
4,97,270.2849566196904,3077.593219506664
4,98,267.64182092084945,2583.8601511657976
4,99,401.8023550148944,3745.3685105570476
4,100,501.1810135517091,5833.729487350762
5,0,972.2436331332005,13492.306090070679
5,1,334.9296354293071,3835.7289480877544
5,2,296.83975348334786,3963.3055309883757
5,3,224.8990904021717,2132.5662992545062
5,4,217.0866877735033,2427.879367821094
5,5,0,0.0
5,6,795.5324043136409,10253.500575495982
5,7,527.8037533586325,6055.750394165774
5,8,393.8631739881652,5128.6971362194845
5,9,718.7783933842533,10950.472389615446
5,10,580.6337455774342,7433.482023826915
5,11,974.8611758959587,16203.722263020229
5,12,467.20244591541115,6773.085641589783
5,13,443.3712785988332,6405.46817730754
5,14,211.28883332372249,3051.6791104531503
5,15,68.76731275815021,749.6221661181431
5,16,496.5081226819443,7289.419650424052
5,17,752.0474447239324,7698.349381359325
5,18,194.03950203988558,2654.5539695027246
5,19,227.31734521698877,3398.179798081899
5,20,380.2090738146985,5397.775723208813
5,21,512.0395522715484,7838.570645340981
5,22,205.71005061842368,2930.7349473134136
5,23,281.92338265583754,3761.286071571672
5,24,418.61938078833464,5028.446889065053
5,25,663.4436130041342,9911.642379849714
5,26,1141.765325900175,14576.95400203286
5,27,394.49301473883077,5589.14762429898
5,28,193.3726897521889,2739.0790741362025
5,29,433.9601432259676,6094.462831874266
5,30,829.1831465992192,11983.978407075749
5,31,445.86163195411706,5884.774052813067
5,32,226.54858245098868,2653.2734450253147
5,33,490.4000065979024,5549.903316824066
5,34,750.2863901131249,7710.046076709989
5,35,1018.4337556120802,13590.902704589633
5,36,885.0278947312173,9944.166253327316
5,37,609.2833545737778,9446.423238489364
5,38,438.7318146563184,6180.506030968072
5,39,243.05409791969882,3067.321967834889
5,40,331.90051401555354,4330.395418412106
5,41,446.0788948069805,6527.116048489406
5,42,393.1060981137212,6276.717760576298
5,43,353.18802415753635,4872.8214759693055
5,44,412.6092057118796,4574.856551055591
5,45,491.612745645043,6528.7209657883905
5,46,275.6252990026208,2022.2459970272273
5,47,875.1503785715014,13249.16956392484
5,48,650.3610787311507,7225.826242751484
5,49,733.8675685031119,9530.853957740946
5,50,169.987212549396,1400.671368340211
5,51,90.61823863145563,690.3894744076798
5,52,401.90173572309146,6119.770666804712
5,53,897.4894254012645,13027.425740829474
5,54,578.4121220317063,7777.901981476449
5,55,483.32281754063945,6216.865605692052
5,56,672.6185341938153,9939.47062629229
5,57,691.1537196588306,8109.227198796751
5,58,1041.1258995287913,13853.974103253115
5,59,572.7325016450402,7591.182283711307
5,60,893.0863447468872,12479.744919734587
5,61,760.8452467453416,9779.471555240543
5,62,729.3649812661951,12696.33132319207
5,63,1084.560179074697,16190.205688693934
5,64,1136.0654412624647,15173.399581853257
5,65,875.1138672445246,11665.606909451088
5,66,688.3992092163479,8662.411080260748
5,67,268.80521116326616,4416.117070735509
5,68,278.35583740129925,3530.1439803985872
5,69,261.2877368732306,3723.7651188368027
5,70,788.3641163701376,12940.732414769276
5,71,314.93348226690694,4689.859618559346
5,72,348.89187610543655,4336.271053208198
5,73,311.92031361727214,4025.0425076699444
5,74,721.5799154935271,12801.555216149749
5,75,526.9128692149893,8620.676951253792
5,76,792.9803320446572,9969.308126123817
5,77,699.9287720247354,9138.164171519613
5,78,707.4150819866929,7079.891658070514
5,79,424.27792194963644,5884.838229141028
5,80,638.5531844447926,8737.635911096757
5,81,750.0055927725691,12052.50746102393
5,82,476.9484797283252,5191.828456750481
5,83,724.823697534671,9181.617588163826
5,84,742.5465600212038,11712.931173523277
5,85,293.16224833956045,1636.3483635087937
5,86,811.081766776502,10529.671097943296
5,87,508.0900872200475,6729.636633295181
5,88,900.5922236116497,14989.913291113122
5,89,572.939598201759,6335.599684100389
5,90,581.3963616120608,9168.141400744033
5,91,170.4512178830838,1930.9849895283978
5,92,536.9836099759747,5890.715861747917
5,93,644.4210489862006,8111.615530883421
5,94,1071.489936979277,15720.05233039659
5,95,850.141447555095,7840.296522858681
5,96,1021.7066145464726,14770.929206176816
5,97,141.5607657531429,1697.0935898158132
5,98,181.01763005430197,1809.5309586495775
5,99,538.6781641483469,6080.66460144843
5,100,397.3329143884146,5692.581536667893
6,0,492.0904790102736,6012.8339627348505
6,1,936.5995428359919,10026.263886576202
6,2,736.397293802571,9645.970720382991
6,3,885.4920333639102,9994.042237916881
6,4,767.256595180188,8460.807543889732
6,5,826.1385717552589,10253.500575495982
6,6,0,0.0
6,7,873.8505992357059,8900.522782028691
6,8,501.0803511778007,5364.163108225943
6,9,469.7483007909378,6624.021913224959
6,10,263.93324606600186,2973.667557702875
6,11,596.1310833026433,7171.017112251381
6,12,684.3723533220958,8976.112840083344
6,13,993.6411860055176,12343.459257627663
6,14,917.2587407304075,12042.377092940764
6,15,850.9602557198886,10986.823066594623
6,16,1027.7780300886284,12655.843997694683
6,17,616.1942906010056,5012.390251464893
6,18,616.9499915009687,7616.46872353677
6,19,933.2872526236737,11729.724751470918
6,20,963.6789812213827,12533.8408127936
6,21,952.2094596782325,11612.349452627715
6,22,911.6799580251086,11603.020155734346
6,23,1029.016325617576,11583.297653752836
6,24,792.2947144990234,8724.331796206001
6,25,266.1872456485193,3034.921203575507
6,26,661.6121717772485,6056.2421146132865
6,27,817.6953568813842,9057.468746661358
6,28,899.342597158874,11484.83595716465
6,29,1017.430050632652,12844.61625034709
6,30,354.65091145989607,4300.315476035095
6,31,490.5315393608019,4763.76049678286
6,32,842.8184898576734,9179.591053536304
6,33,476.64554435290916,5495.320910105339
6,34,614.4332359901981,4905.76616584535
6,35,362.4806014891535,3727.8286690288405
6,36,664.3747406082903,6726.819427978224
6,37,500.2532619804627,6412.463578616563
6,38,910.708025804366,11297.77289821205
6,39,883.424005326384,10962.928055598988
6,40,756.8107511756893,6334.739688603768
6,41,650.1488022136658,7672.682246981438
6,42,833.6760055204057,10546.888668411095
6,43,964.3511558601623,12293.353294836768
6,44,718.779113118564,7231.123534644585
6,45,931.7826530517268,11188.895066783727
6,46,1008.6182419643595,11524.729726490375
6,47,274.7202859781868,2995.728534971119
6,48,549.507924608224,5996.612308324666
6,49,219.9701987997626,1697.5397484153873
6,50,918.987867875993,11187.627363517257
6,51,823.3881460381406,10720.422490412739
6,52,931.6461989941452,11508.421048753915
6,53,417.33627127833785,5097.431456698998
6,54,655.4783890758424,7282.540675088512
6,55,350.6202361263654,4155.82094462716
6,56,629.3884416005002,8526.135030799316
6,57,707.1005655359043,7763.8401002903165
6,58,396.59961263489413,3899.3081907533824
6,59,380.3945996626799,3279.028389132953
6,60,412.93319062396057,5042.925583087656
6,61,197.99209262241484,1561.4661351029245
6,62,393.4348886728801,4068.730947839519
6,63,722.6300864813821,8507.875156313632
6,64,500.6353486691496,5176.615460426866
6,65,128.0837746512094,1431.8404416329597
6,66,444.1154953540132,4005.5972652053324
6,67,894.475118569951,12420.373319874052
6,68,616.4475569160234,6961.105276876692
6,69,773.5688311602113,10133.541928009576
6,70,417.94326607629023,5371.558899836249
6,71,940.6033896735918,12343.470261207649
6,72,944.4617575375629,11223.388920108831
6,73,551.5902210239568,6591.497384326063
6,74,437.44982290021227,4664.015609891311
6,75,965.2827766216737,12081.586036817942
6,76,507.43532872338864,4763.1448664148975
6,77,430.34455774886146,4538.293206591527
6,78,432.9619278637663,3528.3200377794446
6,79,716.8478293563211,9429.254727939415
6,80,866.036057704516,10157.034597596408
6,81,372.7755001792543,5199.028535911677
6,82,635.5978697893745,6713.667257400513
6,83,154.81222200920823,1093.3491966894078
6,84,520.2164674278883,7605.8513668121
6,85,999.1321557462454,11241.418417632452
6,86,114.15167418318697,1278.7724650800621
6,87,725.2599946267321,9378.469708018461
6,88,538.6621310183345,6360.847663332166
6,89,597.2014284819377,6554.813450374148
