problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122108589505, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 1523.438881 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,1523.438881039392,11,-1.0,11,At the Depot.  Total Time = 0:25:23,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,79.2900060693828,4,139.2900060693828,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,139.2900060693828,4,142.98562934374624,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,142.98562934374624,4,211.77025982604667,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,211.77025982604667,1,218.16150637477352,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,218.16150637477352,1,278.1615063747735,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,278.1615063747735,1,281.85712964913694,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,281.85712964913694,1,299.52684823791316,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,299.52684823791316,6,325.59085028310113,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,325.59085028310113,6,331.982096831828,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,331.982096831828,6,361.982096831828,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,361.982096831828,6,421.982096831828,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,421.982096831828,6,425.67772010619143,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,425.67772010619143,6,518.8730073139066,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,518.8730073139067,7,525.2642538626335,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,525.2642538626335,7,585.2642538626335,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,585.2642538626335,7,588.959877136997,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,588.959877136997,7,637.8620744596582,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,637.8620744596582,3,664.6318287140206,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,664.6318287140206,3,671.0230752627474,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,671.0230752627474,3,701.0230752627474,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,1044.8611506449727,10,1104.8611506449727,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1104.8611506449727,10,1108.5567739193361,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,1108.5567739193361,10,1220.1688838253567,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,1220.1688838253567,2,1226.5601303740837,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,1226.5601303740837,2,1286.5601303740837,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1286.5601303740837,2,1290.2557536484471,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,1290.2557536484471,2,1395.5308447449272,11,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,1395.5308447449272,11,1427.0476344906654,11,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,1427.0476344906654,11,1433.4388810393923,11,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,1433.438881039392,11,1463.438881039392,11,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,1104.8611506449727,10,1164.8611506449727,10,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1164.8611506449727,10,1168.5567739193361,10,Takeoff from truck at Customer 10,Traveling
3,UAV,UAV travels with parcel,1168.5567739193361,10,1276.7075404035554,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,1276.7075404035552,5,1283.0987869522821,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,1283.0987869522821,5,1343.0987869522821,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1343.0987869522821,5,1346.7944102266456,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,1346.7944102266456,5,1442.1818761865009,11,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,1442.1818761865009,11,1457.0476344906651,11,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,1457.0476344906651,11,1463.438881039392,11,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,1463.438881039392,11,1493.438881039392,11,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,984.8611506449727,10,1044.8611506449727,10,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1044.8611506449727,10,1048.5567739193361,10,Takeoff from truck at Customer 10,Traveling
4,UAV,UAV travels with parcel,1048.5567739193361,10,1135.7281964849158,8,Fly to UAV customer 8,Traveling
4,UAV,UAV taking off or landing with a parcel,1135.7281964849158,8,1142.1194430336427,8,Land at UAV customer 8,Traveling
4,UAV,UAV is stationary with a parcel,1142.1194430336427,8,1202.1194430336427,8,Serving UAV customer 8,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1202.1194430336427,8,1205.8150663080062,8,Takeoff from UAV customer 8,Traveling
4,UAV,UAV travels empty,1205.8150663080062,8,1322.7537277962952,11,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,1322.7537277962952,11,1487.0476344906654,11,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,1487.0476344906654,11,1493.4388810393923,11,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,1493.438881039392,11,1523.438881039392,11,Recovered at depot,UAV Recovery
