problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122108589505, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 1523.438881 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,1376.5601302216255,2,1380.255753495989,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,1380.255753495989,2,1485.530844592469,11,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,1485.530844592469,11,1487.0476343382072,11,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,1487.0476343382072,11,1493.4388808869342,11,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,1493.438880886934,11,1523.438880886934,11,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,331.9820968320027,6,391.9820968320027,6,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,391.9820968320027,6,395.6777201063661,6,Takeoff from truck at Customer 6,Traveling
3,UAV,UAV travels with parcel,395.6777201063661,6,506.7230713136838,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,506.72307131368376,8,513.1143178624106,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,513.1143178624106,8,573.1143178624106,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,573.1143178624106,8,576.8099411367741,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,576.8099411367741,8,644.314091277337,3,Fly to truck at customer 3,Traveling
3,UAV,UAV is stationary without a parcel,644.314091277337,3,784.6318285615622,3,Idle above rendezvous location (customer 3),Idle
3,UAV,UAV taking off or landing with no parcels,784.6318285615622,3,791.023075110289,3,Land at truck rendezvous location (customer 3),Traveling
3,UAV,UAV is stationary without a parcel,791.023075110289,3,821.023075110289,3,Recovered by truck at customer 3,UAV Recovery
3,UAV,UAV is stationary with a parcel,1074.8611504925145,10,1134.8611504925145,10,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1134.8611504925145,10,1138.556773766878,10,Takeoff from truck at Customer 10,Traveling
3,UAV,UAV travels with parcel,1138.556773766878,10,1246.7075402510973,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,1246.707540251097,5,1253.098786799824,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,1253.098786799824,5,1313.098786799824,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1313.098786799824,5,1316.7944100741875,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,1316.7944100741875,5,1412.1818760340427,11,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,1412.1818760340427,11,1457.047634338207,11,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,1457.047634338207,11,1463.438880886934,11,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,1463.438880886934,11,1493.438880886934,11,Recovered at depot,UAV Recovery
