problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122108589505, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 1583.743626 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,1044.8570987375806,8,1048.552722011944,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,1048.552722011944,8,1068.299153058474,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,1068.299153058474,7,1090.9389379804456,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,1090.9389379804456,7,1097.3301845291726,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,1097.3301845291726,7,1127.3301845291726,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,1127.3301845291726,7,1187.3301845291726,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1187.3301845291726,7,1191.025807803536,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,1191.025807803536,7,1252.7487858391257,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,1252.7487858391257,2,1259.1400323878527,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,1259.1400323878527,2,1319.1400323878527,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1319.1400323878527,2,1322.8356556622161,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,1322.8356556622161,2,1428.1107467586962,11,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,1428.1107467586962,11,1547.352379363627,11,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,1547.352379363627,11,1553.743625912354,11,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,1553.7436259123538,11,1583.7436259123538,11,Recovered at depot,UAV Recovery
