problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 11235.064042 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,3513.9562544225964,50,3543.9562544225964,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3543.9562544225964,50,3603.9562544225964,50,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3603.956254422334,50,3633.956254422334,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3633.956254422334,50,3663.956254422334,50,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3663.956254422334,50,4036.7216001034635,47,Travel from node 50 to node 47,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4036.7216001034635,47,4066.7216001034635,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4066.721600103213,47,4126.721600103213,47,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4126.721600103213,47,4156.721600103213,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4156.721600103213,47,4216.721600103213,47,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4216.721600103213,47,4659.969076739121,44,Travel from node 47 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,4659.969076739121,44,4689.969076739121,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4689.969076738942,44,4719.969076738942,44,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4719.9690767383545,44,4749.9690767383545,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4749.9690767383545,44,4809.9690767383545,44,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4809.9690767383545,44,4869.9690767383545,44,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4869.9690767383545,44,5428.834232629056,3,Travel from node 44 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,5428.834232629056,3,5458.834232629056,3,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5458.834232628778,3,5488.834232628778,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5488.83423262878,3,5518.83423262878,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5518.834232628556,3,5578.834232628556,3,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5578.834232628318,3,5638.834232628318,3,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5638.834232628318,3,6052.735117417762,46,Travel from node 3 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,6052.735117417762,46,6082.735117417762,46,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6082.735117417634,46,6112.735117417634,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6112.735117417399,46,6142.735117417399,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6142.735117417399,46,6274.984179044356,4,Travel from node 46 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6274.984179044356,4,6304.984179044356,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6304.984179044356,4,6384.862646313592,33,Travel from node 4 to node 33,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6384.862646313592,33,6414.862646313592,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6414.862646313592,33,6461.732751174595,45,Travel from node 33 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6461.732751174537,45,6521.732751174537,45,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6521.732751174492,45,6551.732751174492,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6551.732751174452,45,6944.1861223531205,32,Travel from node 45 to node 32,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6944.1861223531205,32,6974.1861223531205,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6974.18612235298,32,7004.18612235298,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7004.18612235298,32,7154.289878012542,8,Travel from node 32 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7154.289878012542,8,7184.289878012542,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7184.289878012542,8,7260.63367555444,34,Travel from node 8 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7260.63367555444,34,7290.63367555444,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7290.63367555434,34,7350.63367555434,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7350.633675554136,34,7410.633675554136,34,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7410.633675554136,34,7973.2339061254115,42,Travel from node 34 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,7973.2339061254115,42,8003.2339061254115,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8003.233906125197,42,8033.233906125197,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8033.233906125197,42,8063.233906125197,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8063.233906125197,42,8227.75357756217,24,Travel from node 42 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8227.75357756217,24,8257.75357756217,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8257.753577561933,24,8317.753577561933,24,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,8317.753577561933,24,8637.649359255973,5,Travel from node 24 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8637.64935925593,5,8697.64935925593,5,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8697.649359255609,5,8727.649359255609,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8727.649359255609,5,8787.649359255609,5,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8787.649359255609,5,8817.649359255609,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with no UAVs on board,8817.649359255609,5,9135.437685015871,27,Travel from node 5 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,9135.437685015871,27,9165.437685015871,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9165.437685015768,27,9195.437685015768,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9195.437685015668,27,9225.437685015668,27,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9225.437685015668,27,9323.29788192652,10,Travel from node 27 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9323.297881926334,10,9383.297881926334,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9383.297881926377,10,9413.297881926377,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9413.29788192633,10,9591.508178978846,12,Travel from node 10 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9591.508178978846,12,9621.508178978846,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9621.508178978846,12,9635.994748698513,12,Idle for  14 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,9635.994748698513,12,9665.994748698513,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9665.994748698513,12,9669.320269280754,26,Travel from node 12 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9669.320269280754,26,9699.320269280754,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9699.320269280586,26,9759.320269280586,26,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9759.32026928045,26,9819.32026928045,26,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9819.32026928045,26,10382.266497944183,19,Travel from node 26 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,10382.266497944183,19,10412.266497944183,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10412.266497944045,19,10442.266497944045,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10442.266497943805,19,10472.266497943805,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10472.266497943805,19,10719.558701582724,29,Travel from node 19 to node 29,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10719.558701582724,29,10749.558701582724,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10749.558701582724,29,10998.688459594738,16,Travel from node 29 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10998.688459594738,16,11028.688459594738,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11028.688459594738,16,11235.064041678477,51,Travel from node 16 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11235.064041678477,51,-1.0,51,At the Depot.  Total Time = 3:07:15,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,315.6761002430326,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,315.6761002430326,40,322.06734679175946,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,322.06734679175946,40,382.06734679175946,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,382.06734679175946,40,385.7629700661229,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,385.7629700661229,40,484.4689913718497,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,484.4689913718497,22,508.92614834173975,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,508.92614834173975,22,515.3173948904666,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,515.3173948904666,22,545.3173948904666,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,605.3173948827061,22,665.3173948827061,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,665.3173948827061,22,669.0130181570696,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,669.0130181570696,22,823.0129527256806,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,823.0129527256805,2,829.4041992744073,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,829.4041992744073,2,889.4041992744073,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,889.4041992744073,2,893.0998225487708,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,893.0998225487708,2,929.9858168747706,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,929.9858168747706,41,1261.131943955542,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,1261.131943955542,41,1267.523190504269,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,1267.5231905042688,41,1297.5231905042688,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,1297.5231905042688,41,1357.5231905042688,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1357.5231905042688,41,1361.2188137786322,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,1361.2188137786322,41,1816.86800348788,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,1816.86800348788,49,1823.259250036607,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,1823.259250036607,49,1883.259250036607,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1883.259250036607,49,1886.9548733109705,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,1886.9548733109705,49,2141.7571957932996,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,2141.7571957932996,13,2192.2147240069235,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,2192.2147240069235,13,2198.6059705556504,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,2198.6059705556504,13,2228.6059705556504,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,2258.605970555468,13,2318.605970555468,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2318.605970555468,13,2322.3015938298313,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,2322.3015938298313,13,2344.364781598609,39,Fly to UAV customer 39,Traveling
2,UAV,UAV taking off or landing with a parcel,2344.364781598609,39,2350.756028147336,39,Land at UAV customer 39,Traveling
2,UAV,UAV is stationary with a parcel,2350.756028147336,39,2410.756028147336,39,Serving UAV customer 39,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2410.756028147336,39,2414.4516514216994,39,Takeoff from UAV customer 39,Traveling
2,UAV,UAV travels empty,2414.4516514216994,39,2458.4634812972286,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,2458.4634812972286,18,2544.6053721298445,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,2544.6053721298445,18,2550.9966186785714,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,2550.9966186785714,18,2580.9966186785714,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,2794.4863891257583,28,2854.4863891257583,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2854.4863891257583,28,2858.1820124001215,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,2858.1820124001215,28,3168.8293811897365,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,3168.8293811897365,38,3175.2206277384635,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,3175.2206277384635,38,3235.2206277384635,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3235.2206277384635,38,3238.9162510128267,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,3238.9162510128267,38,3430.525977495107,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,3430.525977495107,50,3507.5650078738695,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,3507.5650078738695,50,3513.9562544225964,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,3513.9562544225964,50,3543.9562544225964,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,3543.9562544225964,50,3603.9562544225964,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3603.9562544225964,50,3607.6518776969597,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,3607.6518776969597,50,3834.9813619194556,36,Fly to UAV customer 36,Traveling
2,UAV,UAV taking off or landing with a parcel,3834.981361919456,36,3841.372608468183,36,Land at UAV customer 36,Traveling
2,UAV,UAV is stationary with a parcel,3841.372608468183,36,3901.372608468183,36,Serving UAV customer 36,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3901.372608468183,36,3905.0682317425462,36,Takeoff from UAV customer 36,Traveling
2,UAV,UAV travels empty,3905.0682317425462,36,4027.8427408986054,47,Fly to truck at customer 47,Traveling
2,UAV,UAV is stationary without a parcel,4027.8427408986054,47,4120.330353554486,47,Idle above rendezvous location (customer 47),Idle
2,UAV,UAV taking off or landing with no parcels,4120.330353554486,47,4126.721600103212,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,4126.721600103213,47,4156.721600103213,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,4156.721600103213,47,4216.721600103213,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4216.721600103213,47,4220.417223377576,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,4220.417223377576,47,4405.568158325106,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,4405.568158325107,7,4411.959404873834,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,4411.959404873834,7,4471.959404873834,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4471.959404873834,7,4475.655028148197,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,4475.655028148197,7,4676.70105113731,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,4676.70105113731,44,4713.577830189628,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,4713.577830189628,44,4719.9690767383545,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,4719.9690767383545,44,4749.9690767383545,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,4809.9690767383545,44,4869.9690767383545,44,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4869.9690767383545,44,4873.664700012718,44,Takeoff from truck at Customer 44,Traveling
2,UAV,UAV travels with parcel,4873.664700012718,44,5070.202202029322,48,Fly to UAV customer 48,Traveling
2,UAV,UAV taking off or landing with a parcel,5070.202202029322,48,5076.593448578048,48,Land at UAV customer 48,Traveling
2,UAV,UAV is stationary with a parcel,5076.593448578048,48,5136.593448578048,48,Serving UAV customer 48,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5136.593448578048,48,5140.289071852411,48,Takeoff from UAV customer 48,Traveling
2,UAV,UAV travels empty,5140.289071852411,48,5198.03246604376,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,5198.03246604376,3,5482.442986080054,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,5482.442986080054,3,5488.83423262878,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,5488.83423262878,3,5518.83423262878,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,5578.834232628318,3,5638.834232628318,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5638.834232628318,3,5642.529855902681,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,5642.529855902681,3,5809.537573402609,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,5809.537573402609,11,5815.928819951336,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,5815.928819951336,11,5875.928819951336,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5875.928819951336,11,5879.624443225699,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,5879.624443225699,11,6004.5162385136755,46,Fly to truck at customer 46,Traveling
2,UAV,UAV is stationary without a parcel,6004.5162385136755,46,6076.343870868906,46,Idle above rendezvous location (customer 46),Idle
2,UAV,UAV taking off or landing with no parcels,6076.343870868906,46,6082.735117417633,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,6082.735117417634,46,6112.735117417634,46,Recovered by truck at customer 46,UAV Recovery
2,UAV,UAV is stationary with a parcel,6461.732751174537,45,6521.732751174537,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6521.732751174537,45,6525.4283744489,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,6525.4283744489,45,6753.459259409612,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,6753.459259409612,1,6759.8505059583385,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,6759.8505059583385,1,6819.8505059583385,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6819.8505059583385,1,6823.546129232702,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,6823.546129232702,1,6929.667018998934,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,6929.667018998934,32,6937.794875804394,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,6937.794875804394,32,6944.1861223531205,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,6944.1861223531205,32,6974.1861223531205,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,7290.63367555434,34,7350.63367555434,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7350.63367555434,34,7354.329298828703,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,7354.329298828703,34,7461.186668256161,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,7461.186668256162,9,7467.577914804889,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,7467.577914804889,9,7527.577914804889,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7527.577914804889,9,7531.273538079252,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,7531.273538079252,9,7909.857062176455,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,7909.857062176455,42,7966.842659576685,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,7966.842659576685,42,7973.2339061254115,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,7973.2339061254115,42,8003.2339061254115,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,8257.753577561933,24,8317.753577561933,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8317.753577561933,24,8321.449200836296,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,8321.449200836296,24,8402.389183109784,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,8402.389183109784,43,8408.780429658511,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,8408.780429658511,43,8468.780429658511,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8468.780429658511,43,8472.476052932874,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,8472.476052932874,43,8631.373224094756,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,8631.373224094756,5,8691.25811270688,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,8691.25811270688,5,8697.649359255607,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,8697.649359255609,5,8727.649359255609,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,8727.649359255609,5,8787.649359255609,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8787.649359255609,5,8791.344982529972,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,8791.344982529972,5,8858.679504699803,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,8858.679504699805,21,8865.070751248531,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,8865.070751248531,21,8925.070751248531,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8925.070751248531,21,8928.766374522895,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,8928.766374522895,21,9080.045768753962,27,Fly to truck at customer 27,Traveling
