problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 12330.277207 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with no UAVs on board,4327.0612001821055,47,4830.362740329243,37,Travel from node 47 to node 37,Traveling
1,Truck,Truck is stationary with no UAVs on board,4830.362740329243,37,4860.362740329243,37,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4860.362740329243,37,4920.362740329243,37,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4920.362740329243,37,4950.362740329243,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck travels with no UAVs on board,4950.362740329243,37,5484.619998962575,44,Travel from node 37 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,5484.619998962575,44,5514.619998962575,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5514.619998962575,44,5544.619998962575,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5544.619998962575,44,5604.619998962575,44,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5604.619998962575,44,6163.485154853276,3,Travel from node 44 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,6163.485154853276,3,6193.485154853276,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6193.485154853277,3,6223.485154853277,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6223.485154853277,3,6283.485154853277,3,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6283.485154853277,3,6791.460448350091,4,Travel from node 3 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,6791.46044835009,4,6821.46044835009,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with no UAVs on board,6821.46044835009,4,6901.338915619326,33,Travel from node 4 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,6901.338915619326,33,6931.338915619326,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6931.338915619327,33,6961.338915619327,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6961.338915619327,33,7008.20902048033,45,Travel from node 33 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7008.20902048033,45,7038.20902048033,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7038.20902048033,45,7203.455760318458,46,Travel from node 45 to node 46,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7203.455760318458,46,7233.455760318458,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7233.455760318458,46,7385.1467279322915,9,Travel from node 46 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7385.1467279322915,9,7415.1467279322915,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7415.146726696012,9,7475.146726696012,9,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7475.146726696012,9,7688.608644199743,32,Travel from node 9 to node 32,Traveling
1,Truck,Truck is stationary with no UAVs on board,7688.608644199743,32,7718.608644199743,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck travels with no UAVs on board,7718.608644199743,32,7868.712399859305,8,Travel from node 32 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,7868.712399859305,8,7898.712399859305,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7898.712399859305,8,7928.712399859305,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7928.712399859305,8,8005.056197401203,34,Travel from node 8 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8005.056197401203,34,8035.056197401203,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8035.056197401203,34,8095.056197401203,34,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8095.0561974012035,34,8324.152753714741,1,Travel from node 34 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,8324.152753714741,1,8354.152753714741,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8354.152753714741,1,8384.152753714741,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8384.152753714741,1,8444.152753714741,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8444.152753714741,1,8982.937796852933,42,Travel from node 1 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,8982.937796852933,42,9012.937796852933,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck travels with no UAVs on board,9012.937796852933,42,9177.457468289907,24,Travel from node 42 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,9177.457468289907,24,9207.457468289907,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9207.457468289907,24,9237.457468289907,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9237.457468289907,24,9297.457468289907,24,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9297.457468289907,24,9838.000355318125,35,Travel from node 24 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,9838.000355318125,35,9868.000355318125,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with no UAVs on board,9868.000355318125,35,10038.045895296189,30,Travel from node 35 to node 30,Traveling
1,Truck,Truck is stationary with no UAVs on board,10038.045895296187,30,10068.045895296187,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck travels with no UAVs on board,10068.045895296187,30,10130.149808207596,23,Travel from node 30 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,10130.149808207596,23,10160.149808207596,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10160.149808207596,23,10190.149808207596,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10190.149808207596,23,10332.453962933208,10,Travel from node 23 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10332.45396293321,10,10362.45396293321,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10362.45396293321,10,10540.664259985726,12,Travel from node 10 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10540.664259985724,12,10570.664259985724,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10570.664259985724,12,10573.989780567965,26,Travel from node 12 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10573.989780567965,26,10603.989780567965,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10603.989780567965,26,10850.921242939203,27,Travel from node 26 to node 27,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10850.921242939203,27,10910.921242939203,27,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10910.921242939203,27,10940.921242939203,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck travels with no UAVs on board,10940.921242939203,27,11273.95875472892,5,Travel from node 27 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,11273.95875472892,5,11303.95875472892,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with no UAVs on board,11303.95875472892,5,11508.261846781677,19,Travel from node 5 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,11508.261846781677,19,11538.261846781677,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11538.261846781677,19,11568.261846781677,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11568.261846781677,19,11815.554050420596,29,Travel from node 19 to node 29,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11815.554050420596,29,11875.554050420596,29,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11875.554050420596,29,11905.554050420596,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with no UAVs on board,11905.554050420596,29,12300.27720713615,51,Travel from node 29 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,12300.27720713615,51,12330.27720713615,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12330.27720713615,51,-1.0,51,At the Depot.  Total Time = 3:25:30,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,315.6761002430326,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,315.6761002430326,40,322.06734679175946,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,322.06734679175946,40,382.06734679175946,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,382.06734679175946,40,385.7629700661229,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,385.7629700661229,40,484.4689913718497,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,484.4689913718497,22,508.92614832958094,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,508.92614832958094,22,515.3173948783078,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,515.3173948783078,22,545.3173948783078,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,1021.6002993751342,2,1081.6002993751342,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1081.6002993751342,2,1085.2959226494977,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,1085.2959226494977,2,1087.5860238407436,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,1087.5860238407433,6,1093.9772703894703,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,1093.9772703894703,6,1153.9772703894703,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1153.9772703894703,6,1157.6728936638337,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,1157.6728936638337,6,1196.8055427957054,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,1196.8055427957054,41,1326.9319439513915,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,1326.9319439513915,41,1333.3231905001185,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,1333.3231905001185,41,1363.3231905001185,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,1393.3231905001185,41,1453.3231905001185,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1453.3231905001185,41,1457.018813774482,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,1457.018813774482,41,1812.5227619422612,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,1812.522761942261,7,1818.914008490988,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,1818.914008490988,7,1878.914008490988,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1878.914008490988,7,1882.6096317653514,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,1882.6096317653514,7,2060.18443810469,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,2060.18443810469,13,2258.014724002905,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,2258.014724002905,13,2264.405970551632,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,2264.405970551632,13,2294.405970551632,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,2324.40597055163,13,2384.40597055163,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2384.40597055163,13,2388.1015938259934,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,2388.1015938259934,13,2410.1647815947713,39,Fly to UAV customer 39,Traveling
2,UAV,UAV taking off or landing with a parcel,2410.1647815947713,39,2416.556028143498,39,Land at UAV customer 39,Traveling
2,UAV,UAV is stationary with a parcel,2416.556028143498,39,2476.556028143498,39,Serving UAV customer 39,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2476.556028143498,39,2480.2516514178615,39,Takeoff from UAV customer 39,Traveling
2,UAV,UAV travels empty,2480.2516514178615,39,2524.2634812933907,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,2524.2634812933907,18,2610.4053721260066,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,2610.4053721260066,18,2616.7966186747335,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,2616.7966186747335,18,2646.7966186747335,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,2860.2863891220163,28,2920.2863891220163,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2920.2863891220163,28,2923.9820123963796,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,2923.9820123963796,28,3234.629381185994,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,3234.6293811859946,38,3241.0206277347215,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,3241.0206277347215,38,3301.0206277347215,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3301.0206277347215,38,3304.7162510090848,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,3304.7162510090848,38,3496.325977491365,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,3496.325977491365,50,3513.3650078703345,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,3513.3650078703345,50,3519.7562544190614,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,3519.7562544190614,50,3549.7562544190614,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,3780.3149557263814,49,3840.3149557263814,49,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3840.3149557263814,49,3844.0105790007447,49,Takeoff from truck at Customer 49,Traveling
2,UAV,UAV travels with parcel,3844.0105790007447,49,3927.322019547735,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,3927.322019547735,20,3933.713266096462,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,3933.713266096462,20,3993.713266096462,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3993.713266096462,20,3997.4088893708254,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,3997.4088893708254,20,4230.669953633378,47,Fly to truck at customer 47,Traveling
2,UAV,UAV taking off or landing with no parcels,4230.669953633378,47,4237.061200182105,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,4237.0612001821055,47,4267.0612001821055,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,4267.0612001821055,47,4327.0612001821055,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4327.0612001821055,47,4330.756823456469,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,4330.756823456469,47,4453.531332612528,36,Fly to UAV customer 36,Traveling
2,UAV,UAV taking off or landing with a parcel,4453.531332612529,36,4459.922579161255,36,Land at UAV customer 36,Traveling
2,UAV,UAV is stationary with a parcel,4459.922579161255,36,4519.922579161255,36,Serving UAV customer 36,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4519.922579161255,36,4523.6182024356185,36,Takeoff from UAV customer 36,Traveling
2,UAV,UAV travels empty,4523.6182024356185,36,4637.962992607444,37,Fly to truck at customer 37,Traveling
2,UAV,UAV is stationary without a parcel,4637.962992607444,37,4823.971493780516,37,Idle above rendezvous location (customer 37),Idle
2,UAV,UAV taking off or landing with no parcels,4823.971493780516,37,4830.362740329242,37,Land at truck rendezvous location (customer 37),Traveling
2,UAV,UAV is stationary without a parcel,4830.362740329243,37,4860.362740329243,37,Recovered by truck at customer 37,UAV Recovery
2,UAV,UAV is stationary with a parcel,4860.362740329243,37,4920.362740329243,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4920.362740329243,37,4924.058363603606,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,4924.058363603606,37,5184.900903519652,48,Fly to UAV customer 48,Traveling
2,UAV,UAV taking off or landing with a parcel,5184.900903519652,48,5191.292150068379,48,Land at UAV customer 48,Traveling
2,UAV,UAV is stationary with a parcel,5191.292150068379,48,5251.292150068379,48,Serving UAV customer 48,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5251.292150068379,48,5254.987773342742,48,Takeoff from UAV customer 48,Traveling
2,UAV,UAV travels empty,5254.987773342742,48,5451.525275359346,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,5451.525275359346,44,5478.228752413848,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,5478.228752413848,44,5484.619998962575,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,5484.619998962575,44,5514.619998962575,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,5544.619998962575,44,5604.619998962575,44,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5604.619998962575,44,5608.315622236938,44,Takeoff from truck at Customer 44,Traveling
2,UAV,UAV travels with parcel,5608.315622236938,44,5702.720965434959,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,5702.72096543496,17,5709.112211983686,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,5709.112211983686,17,5769.112211983686,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5769.112211983686,17,5772.80783525805,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,5772.80783525805,17,5951.036180320769,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,5951.036180320769,3,6187.09390830455,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,6187.09390830455,3,6193.485154853276,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,6193.485154853277,3,6223.485154853277,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,6223.485154853277,3,6283.485154853277,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6283.485154853277,3,6287.18077812764,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,6287.18077812764,3,6376.894562430602,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,6376.894562430602,25,6383.285808979328,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,6383.285808979328,25,6443.285808979328,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6443.285808979328,25,6446.981432253691,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,6446.981432253691,25,6672.930116616545,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,6672.930116616545,33,6924.9476690706,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,6924.9476690706,33,6931.338915619326,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,6931.338915619327,33,6961.338915619327,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,7415.146726696012,9,7475.146726696012,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7475.146726696012,9,7478.842349970375,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,7478.842349970375,9,7556.850206242158,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,7556.850206242158,11,7563.241452790884,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,7563.241452790884,11,7623.241452790884,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7623.241452790884,11,7626.937076065247,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,7626.937076065247,11,7695.095999529591,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,7695.095999529591,8,7862.321153310579,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,7862.321153310579,8,7868.712399859305,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,7868.712399859305,8,7898.712399859305,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,8035.056197401203,34,8095.056197401203,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8095.056197401203,34,8098.751820675566,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,8098.751820675566,34,8168.700510322193,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,8168.700510322194,15,8175.09175687092,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,8175.09175687092,15,8235.09175687092,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8235.09175687092,15,8238.787380145282,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,8238.787380145282,15,8296.162368691355,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,8296.162368691355,1,8347.761507166013,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,8347.761507166013,1,8354.15275371474,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,8354.152753714741,1,8384.152753714741,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,8384.152753714741,1,8444.152753714741,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8444.152753714741,1,8447.848376989105,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,8447.848376989105,1,8813.46908697438,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,8813.46908697438,43,8819.860333523107,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,8819.860333523107,43,8879.860333523107,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8879.860333523107,43,8883.55595679747,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,8883.55595679747,43,8964.49593907096,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,8964.49593907096,24,9201.066221741181,24,Idle above rendezvous location (customer 24),Idle
