% from location i,to location j,time [sec],distance [meters]
2,39,825.8063409052346,7885.620550821617
2,40,637.6496219945195,1733.7677973293412
2,41,251.72289112498402,1152.921645219135
2,42,859.1662308886055,10016.757154476527
2,43,1409.6650772783555,7024.232073515814
2,44,1630.8515975610512,14164.992164330375
2,45,1548.6594133783328,24981.394136452047
2,46,1421.5873264597928,22806.354471765753
2,47,1574.3958790748586,16053.174625716974
2,48,1363.3079471618735,17477.878014280315
2,49,1381.681443898939,14440.403376663995
2,50,1331.7694666062746,13460.439340527264
3,0,1157.0480487232905,10066.652794550057
3,1,196.87611496051673,1222.3078821033678
3,2,1296.2135583296495,19085.64241999864
3,3,0,0.0
3,4,507.9752934968136,7652.217846761737
3,5,745.6558994753226,12946.217054790524
3,6,1296.2135583296495,19027.817186334592
3,7,895.2671575691727,14060.978925680241
3,8,419.0914494139512,3105.7953448859425
3,9,366.51719948369004,5594.130978804574
3,10,1016.2785845964595,14757.715562740188
3,11,557.9715165748144,5226.093543778184
3,12,1123.0243294746188,15977.731309486311
3,13,1270.9375095208122,18238.833529616775
3,14,1095.5248957419333,20131.674138379192
3,15,303.39685285664024,1646.3591579498907
3,16,1011.4546500197498,8922.63866033181
3,17,535.6315231213945,5575.055016378024
3,18,1095.2802552615915,18287.718645160632
3,19,923.1234952661874,14163.105947597174
3,20,965.4976325402421,17713.295935626255
3,21,673.7508403105261,10869.88318863644
3,22,979.8964628264764,14274.962176515106
3,23,887.582707229733,12829.484849053944
3,24,795.766998878018,11566.808779711862
3,25,403.61413977712886,2812.4122747342735
3,26,1126.3498500568448,18118.94504352036
3,27,970.9087289736932,14045.369135937679
3,28,1092.5139570204224,20605.6463650439
3,29,913.6022246515627,13370.482692878646
3,30,827.269651827864,11995.89884741272
3,31,1022.2364976123475,13062.514684650087
3,32,336.6075161299849,3933.5175492180338
3,33,590.8545481865326,7227.464553165663
3,34,384.6475580123206,2948.0843547343943
3,35,847.0030048094994,9753.530845223508
3,36,876.8394523340104,12188.413532804729
3,37,615.7192194019298,8983.408127483011
3,38,870.0915973025571,18720.71808656464
3,39,1191.819899234884,18610.0402014668
3,40,1271.8631803241697,17362.01218233478
3,41,1422.136449454633,19880.963166668986
3,42,671.779789218255,10544.076428375687
3,43,1558.6786356080054,12264.160003762578
3,44,545.6651558907012,7865.096115555341
3,45,540.9729717079838,7052.014240411725
3,46,413.9008847894435,5435.496334691937
3,47,523.9094374045068,10518.120341088419
3,48,273.42150549152285,1806.182969170504
3,49,741.395002228588,15414.747234029051
3,50,691.4830249359222,14212.017954358746
4,0,1376.0962255608044,17109.55647327053
4,1,550.3242917980308,7632.973386208033
4,2,1515.261735167164,25229.198041649375
4,3,497.6752934968136,7652.217846761737
4,4,0,0.0
4,5,964.7040763128371,16973.656116690585
4,6,1515.261735167164,25163.87571015493
4,7,1289.1153344066877,21670.759332300273
4,8,501.1715330263907,6093.132306253408
4,9,273.165376321204,3657.6986359908146
4,10,1235.326761433973,16236.01183343449
4,11,543.5196934123283,6100.360517271123
4,12,1342.0725063121326,16981.81888372762
4,13,1489.985686358326,25541.317269734136
4,14,1489.3730725794478,27651.311324591385
4,15,480.24502969415414,6029.32479792505
4,16,1230.5028268572642,15588.951827360099
4,17,929.4796999589087,13071.58842231699
4,18,1489.128432099106,25762.59762118706
4,19,1142.1716721037021,18951.522120624064
4,20,1332.7458093777564,25294.89247079584
4,21,892.7990171480405,14954.975038437635
4,22,1198.9446396639908,20471.41553426226
4,23,1106.6308840672477,14011.147510426214
4,24,1014.8151757155324,16680.335605362827
4,25,494.96231661464253,7865.004492251368
4,26,1345.3980268943587,18350.806582244604
4,27,1189.9569058112077,16001.463655156493
4,28,1486.362133857937,28126.55667117836
4,29,1132.6504014890772,19149.809116107204
4,30,1046.3178286653786,13089.184172020137
4,31,1241.2846744498618,11976.98652033241
4,32,359.4556929674988,4843.493150828676
4,33,79.87846726923607,1180.4818191249376
4,34,565.6957348498348,6471.7005717572665
4,35,1066.0511816470141,10973.982709112355
4,36,1185.7876291715245,19118.234506165794
4,37,924.6673962394439,15611.735872953981
4,38,1211.1397741400715,26169.093090522216
4,39,1498.8680760723985,25969.104889927607
4,40,1490.9113571616845,23505.702523295953
4,41,1641.1846262921476,26174.229653508748
4,42,890.8279660557695,15488.063316542628
4,43,1777.7268124455197,18206.24031456831
4,44,939.5133327282152,15515.687049648544
4,45,29.996890790687257,813.0902290611267
4,46,132.24906162695737,2461.3075894216336
4,47,908.157614242021,18033.11887901363
4,48,688.4696823290366,9393.322449986992
4,49,1135.2431790661014,23046.96471910084
4,50,1085.331201773437,21861.777278151938
5,0,717.4768315393128,8560.551412610334
5,1,629.2048977765396,11837.228622369892
5,2,856.6423411456724,9941.126386683576
5,3,641.8558994753229,12946.217054790524
5,4,965.904076312837,16973.656116690585
5,5,0,0.0
5,6,856.6423411456724,9869.610015208054
5,7,1395.8959403851966,14398.848593096103
5,8,643.5521390048999,11657.110919578085
5,9,824.4459822997137,13322.255852326502
5,10,374.5581813830297,5454.463085784612
5,11,860.5962308811398,10891.93231024495
5,12,481.3039262611889,6747.69768372409
5,13,831.3662923368347,14272.646327611452
5,14,919.4536785579571,17501.734588867836
5,15,729.7256356726631,13320.933966709486
5,16,571.8834328357722,7152.638245723343
5,17,1071.0603059374175,10665.681417131054
5,18,846.4090380776146,15642.10215579303
5,19,204.30309205275785,2501.6805368728774
5,20,1500.9264153562644,20258.661189893526
5,21,142.87962312654915,2110.566741798906
5,22,540.3252456424989,6626.587134345333
5,23,412.3114900457554,5815.780227036214
5,24,320.3957816940408,2685.663145619997
5,25,939.0429225931514,15707.444735923676
5,26,484.6294468434151,9170.97296012163
5,27,317.78832576026326,4395.749692661556
5,28,916.4427398364463,17892.542141862392
5,29,391.1818214381333,4814.589661487623
5,30,351.9984346438863,6100.115398563895
5,31,546.9652804283694,9662.377937253668
5,32,781.7362989460081,12543.388246549324
5,33,1048.783331002556,17434.415817015695
5,34,620.176340828344,11390.67671511272
5,35,488.0317876255223,6817.222547135532
5,36,1412.2682351500341,19766.604171057545
5,37,1151.1480022179537,18348.988470315173
5,38,1405.52038011858,22291.3434979749
5,39,840.248682050907,14944.491847290246
5,40,775.8427771107395,8538.449698608798
5,41,982.5652322706565,11081.980477919897
5,42,232.20857203427795,2852.2667561759963
5,43,1119.107418424028,4968.719791053004
5,44,1081.0939387067242,12657.864899390399
5,45,998.9017545240072,16947.07558771191
5,46,871.8296676054666,14779.982019525141
5,47,1059.33822022053,16108.691279334033
5,48,813.5502883075458,11991.98231961509
5,49,1276.8237850446108,17731.776845145956
5,50,1226.9118077519463,16296.797545259686
6,0,812.2344903936408,9467.965401985355
6,1,1178.9625566308673,18307.283468951613
6,2,0,71.6015658100189
6,3,1191.6135583296489,19027.817186334592
6,4,1515.6617351671628,25163.87571015493
6,5,830.7423411456729,9869.610015208054
6,6,0,0.0
6,7,1381.4535992395242,11167.625260091634
6,8,1193.309797859227,19157.334852191285
6,9,1374.2036411540396,21604.742712019604
6,10,1100.8650262668095,14825.58157075735
6,11,1410.3538897354665,19230.85190090199
6,12,1207.6107711449688,15821.323421762929
6,13,776.0182814766346,7287.844866079836
6,14,905.0113374122848,10377.081291767841
6,15,1279.4832945269898,20089.92406516692
6,16,666.6410916901,10132.368130865685
6,17,1620.8179647917448,14188.150235609313
6,18,831.9666969319422,9182.081650654687
6,19,780.1099369365379,7370.083588401811
6,20,1510.8840742105926,16271.597736596095
6,21,766.9372819808763,11126.685398455698
6,22,416.28290449682675,4762.373934040837
6,23,965.369148900083,15648.294029269346
6,24,662.453440548368,8769.384794168878
6,25,1488.8005814474777,21237.964825709092
6,26,1210.9362917271949,17828.693953249993
6,27,1055.4951706440434,13916.657025221959
6,28,902.000398690774,10590.472845937915
6,29,519.4886663219136,6046.495475205538
6,30,905.056093498214,15969.64816376971
6,31,1100.0229392826973,19531.0020852469
6,32,1331.493957800335,20342.918425058604
6,33,1598.5409898568817,25311.21296817917
6,34,1169.933999682671,18798.69575998652
6,35,1041.0894464798498,16440.68764291
6,36,1950.9258940043621,19760.795989871345
6,37,1700.9056610722803,20124.24113805307
6,38,1757.778038972908,18539.275060178963
6,39,825.8063409052346,7911.143148451276
6,40,637.6496219945195,1672.2484367571626
6,41,251.72289112498402,1223.1576198208568
6,42,859.1662308886055,9947.18996496686
6,43,1409.6650772783555,6959.441213797822
6,44,1630.8515975610512,14126.736112393062
6,45,1548.6594133783328,24917.008704246542
6,46,1421.5873264597928,22741.575287980108
6,47,1574.3958790748586,16028.256667288893
6,48,1363.3079471618735,17422.0217084762
6,49,1381.681443898939,14438.862433517315
6,50,1331.7694666062746,13453.299272252445
7,0,1378.588089633164,6190.504062445794
7,1,1046.6161558703898,14071.12806879618
7,2,1389.253599239523,11176.148933227729
7,3,917.7671575691729,14060.978925680241
7,4,1286.2153344066867,21670.759332300273
7,5,1397.0959403851953,14398.848593096103
7,6,1389.253599239523,11167.625260091634
7,7,0,0.0
7,8,1092.56339709875,15979.503592056659
7,9,1144.7572403935637,18949.604673377802
7,10,1667.2186255063323,19611.788709882676
7,11,1309.6074889749896,17275.252296930066
7,12,1773.964370384492,21001.281882183972
7,13,783.1775504306847,5564.85393890068
7,14,604.9649366518066,6248.3523648816035
7,15,1046.7368937665126,15649.52271784078
7,16,1232.9946909296236,8082.941429109742
7,17,916.3715640312674,8634.115492523302
7,18,604.7202961714643,4682.669459269825
7,19,1346.4635361760602,13037.756064059336
7,20,622.4376734501147,5886.220161838291
7,21,1333.2908812203991,13858.961702574587
7,22,1072.9365037363498,8912.039007856381
7,23,1531.7227481396062,19093.227121730237
7,24,1228.8070397878914,11743.485308056997
7,25,1118.5541806870021,14975.962985146205
7,26,1777.289890966718,23491.77607895905
7,27,1621.848769883567,18521.046758863667
7,28,601.9539979302958,6707.074322498166
7,29,1172.142265561436,10136.0605605031
7,30,1471.409692737737,18839.607420039956
7,31,1666.3765385222202,21936.72202767905
7,32,1114.8475570398587,17247.51069101128
7,33,1369.0945890964056,21287.7260687624
7,34,1069.187598922194,15609.66651378025
7,35,1530.1430457193728,17847.445710822758
7,36,967.5794932438829,9018.990490436285
7,37,861.8592603118024,10465.741265504088
7,38,811.23163821243,8021.3709971658245
7,39,701.259940144757,5565.020398373249
7,40,1473.2032212340434,10222.094087537509
7,41,1515.1764903645067,11144.520467065697
7,42,1354.9198301281288,12093.014006655247
7,43,1976.018676517879,9531.09417684922
7,44,779.4051968005741,6287.8581327415895
7,45,1319.2130126178567,21105.572682917886
7,46,1192.1409256993168,19324.14313116015
7,47,612.1494783143795,5800.901038149272
7,48,934.8615464013959,12283.98797091183
7,49,398.3350431384608,3495.7260969419854
7,50,348.42306584579495,2297.390802435028
8,0,1071.1442882528675,11057.570224224162
8,1,252.37235449009384,2224.1292360596026
8,2,1210.3097978592266,19221.228013035492
8,3,296.6233561888767,3105.7953448859425
8,4,502.4715330263906,6093.132306253408
8,5,659.7521390048997,11657.110919578085
8,6,1210.3097978592266,19157.334852191285
8,7,1085.4633970987497,15979.503592056659
8,8,0,0.0
8,9,319.5777575626226,2970.789759547347
8,10,930.3748241260366,12441.96745980513
8,11,237.46368759469357,2133.4201369321536
8,12,1037.1205690041959,13545.758672280639
8,13,1185.0337490503894,19527.449960245798
8,14,1273.1211352715118,21775.94765670771
8,15,280.09309238621717,2142.4512631776884
8,16,925.5508895493268,9497.916374903616
8,17,725.8277626509715,7366.249957649486
8,18,1200.0764947911696,19851.961286103728
8,19,837.2197347957646,13331.075642113065
8,20,1155.693872069819,20195.881858658893
8,21,587.847079840103,9552.056770479488
8,22,893.9927023560534,14431.805378677986
8,23,801.67894675931,10362.667826665382
8,24,709.863238407595,10894.416587300768
8,25,593.8103793067058,5429.161821700828
8,26,1040.446089586422,15520.541188024192
8,27,885.0049685032703,11872.682725678038
8,28,1270.1101965500009,22250.663104624797
8,29,827.6984641811397,13193.320676448475
8,30,741.3658913574409,9472.092448374386
8,31,936.3327371419244,10102.550476102091
8,32,150.00375565956205,1291.8879198582395
8,33,585.3507877161096,6153.879858361424
8,34,76.34379754189767,383.4285090533317
8,35,761.0992443390764,7159.678756151182
8,36,1067.0356918635875,15181.969011907648
8,37,805.9154589315067,12063.088265188977
8,38,1060.2878368321344,21380.56627768551
8,39,1193.916138764462,19979.97432678149
8,40,1185.9594198537466,17490.776379196126
8,41,1336.2326889842102,20138.32101925486
8,42,585.876028747832,9736.788823462004
8,43,1472.7748751375823,12201.949971564609
8,44,735.861395420278,10117.428966855117
8,45,535.4692112375608,5769.857814638939
8,46,408.3971243190205,3632.8524699516947
8,47,714.1056769340839,13185.60941284968
8,48,436.71774502109974,4173.331148488273
8,49,931.5912417581651,17776.844060427993
8,50,881.6792644654993,16474.668367081373
9,0,1265.3024500970369,13918.54891497179
9,1,439.530516334263,5049.726025204834
9,2,1404.4679597033967,21671.08386864866
9,3,386.8815180330457,5594.130978804574
9,4,370.1296948705596,3657.6986359908146
9,5,853.9103008490691,13322.255852326502
9,6,1404.4679597033967,21604.742712019604
9,7,1178.3215589429194,18949.604673377802
9,8,320.4777575626227,2970.789759547347
9,9,0,0.0
9,10,1124.5329859702058,12909.006293149474
9,11,324.0259179485603,2443.175902050382
9,12,1231.2787308483655,13784.524661624775
9,13,1379.1919108945588,22406.862012955706
9,14,1378.5792971156798,24717.91047339349
9,15,327.7869356810307,4061.997983401062
9,16,1119.7090513934968,12272.312151121032
9,17,818.6859244951406,10335.966211023502
9,18,1378.334656635338,22784.853691893495
9,19,1031.377896639934,15296.357691835496
9,20,1248.5520339139878,23112.01602949889
9,21,782.0052416842726,11297.70634494809
9,22,1088.1508642002234,16952.805190921434
9,23,995.8371086034796,10697.112060070618
9,24,904.0214002517645,13049.319711510749
9,25,686.6685411508748,7089.5973785154565
9,26,1234.6042514305916,15402.08926334387
9,27,1079.1631303474398,12571.812571360777
9,28,1375.5683583941689,25192.134058942578
9,29,1021.8566260253092,15570.557231379686
9,30,935.5240532016105,9766.963292990293
9,31,1130.4908989860937,9304.574129944096
9,32,213.46191750373103,1734.8827874074243
9,33,453.00894956027867,4179.191489689708
9,34,385.00195938606646,3340.2683675908706
9,35,955.257406183246,7541.483120792904
9,36,1159.8938537077565,17766.983960708472
9,37,898.7736207756758,14477.274465952236
9,38,1153.1459986763034,24235.5103257985
9,39,1388.0743006086313,22876.282527392912
9,40,1380.1175816979164,19956.10607260722
9,41,1530.3908508283803,22640.23447184786
9,42,780.0341905920016,11853.469303524485
9,43,1666.933036981752,14661.129656769956
9,44,828.7195572644471,13060.419263282763
9,45,403.1273730817299,3659.9127530216397
9,46,254.05528616318946,1657.428234306947
9,47,806.9638387782529,16026.152495618779
9,48,577.6759068652689,7009.174834442916
9,49,1024.449403602334,20717.22095210962
9,50,974.5374263096683,19428.847021694193
10,0,943.3340163011883,13540.033625004815
10,1,855.0620825384141,13536.43703712587
10,2,1082.4995259075476,14895.181614434341
10,3,867.7130842371971,14757.715562740188
10,4,1191.7612610747108,16236.01183343449
10,5,354.84186705322,5454.463085784612
10,6,1082.4995259075476,14825.58157075735
10,7,1621.753125147072,19611.788709882676
10,8,869.4093237667744,12441.96745980513
10,9,1050.3031670615878,12909.006293149474
10,10,0,0.0
10,11,1086.453415643014,10843.26782948399
10,12,178.2102970525161,1424.4356633778414
10,13,1057.2234770987097,19723.88877293398
10,14,1145.3108633198322,22956.100594179887
10,15,955.5828204345376,14510.243585257549
10,16,797.7406175976474,11846.608749313198
10,17,1296.9174906992919,14402.272051566992
10,18,1072.26622283949,21091.869241598317
10,19,440.70946284408495,7679.646928185847
10,20,1726.7836001181377,25400.229960745826
10,21,471.59400683798185,5809.273979049027
10,22,766.182430404374,12066.074880411867
10,23,142.6041547256134,2224.9190925325915
10,24,582.0529664559157,7929.15445477366
10,25,1164.9001073550253,17538.523356090092
10,26,181.5358176347423,3935.2815396612364
10,27,96.96019691085276,1091.4391320167704
10,28,1142.2999245983212,23346.855843289948
10,29,685.2881922294604,10266.024169103517
10,30,199.19979027813494,3150.289416177083
10,31,425.4879655495062,5599.931950906149
10,32,1007.5934837078826,12840.269785268008
10,33,1274.6405157644297,17017.160471983847
10,34,846.0335255902185,12323.754909587491
10,35,366.5544727466592,5395.157273951084
10,36,1638.125419911908,23943.444797190576
10,37,1377.0051869798276,21953.462884663793
10,38,1631.377564880454,27343.749265619514
10,39,1066.105866812782,20397.19725098292
10,40,1012.249147902067,13694.44404686617
10,41,1208.4224170325313,16047.452634559886
10,42,458.06575679615275,7534.664452682672
10,43,1344.9646031859031,10378.046840130852
10,44,1306.9511234685986,16912.27104216902
10,45,1224.7589392858808,16471.815867364534
10,46,1097.686852367341,14558.025810696592
10,47,1285.195404982404,20537.712166669105
10,48,1039.4074730694201,14430.697156114586
10,49,1502.680969806484,22827.435483046364
10,50,1452.7689925138195,21367.817493987917
11,0,1288.4883801291076,11897.148183245261
11,1,469.7164463663335,4239.043139738147
11,2,1427.6538897354674,19297.93050707348
11,3,513.9674480651166,5226.093543778184
11,4,542.2196934123283,6100.360517271123
11,5,877.0962308811398,10891.93231024495
11,6,1427.6538897354674,19230.85190090199
11,7,1302.8074889749903,17275.252296930066
11,8,236.16368759469358,2133.4201369321536
11,9,323.1259179485603,2443.175902050382
11,10,1147.7189160022763,10843.26782948399
11,11,0,0.0
11,12,1254.464660880436,11840.301404304513
11,13,1402.3778409266292,20372.101694140383
11,14,1490.4652271477516,22831.616701523115
11,15,494.33718426245713,4199.14990888174
11,16,1142.8949814255673,10151.704726106644
11,17,943.1718545272116,8830.877065123117
11,18,1417.4205866674095,20873.563749442917
11,19,1054.5638266720048,12853.506536634815
11,20,1373.037963946058,21817.551030532977
11,21,805.1911717163433,8857.565322864677
11,22,1111.336794232294,14619.007417328914
11,23,1019.0230386355503,8678.951963776562
11,24,927.2073302838352,10624.372596301764
11,25,811.1544711829455,7516.969413436108
11,26,1257.790181462662,13673.146501520592
11,27,1102.3490603795103,10399.81521780659
11,28,1487.4542884262407,23302.781925273313
11,29,1045.04255605738,13187.296659429592
11,30,958.7099832336812,7759.169526104013
11,31,1153.6768290181647,8026.740084951803
11,32,259.64784753580193,2017.6973730239674
11,33,625.0989481020473,6553.968615263592
11,34,293.6878894181374,2288.9338294843437
11,35,978.4433362153167,5453.957547481467
11,36,1284.3797837398274,17177.914892452925
11,37,1023.2595508077469,14137.318395987604
11,38,1277.6319287083745,23117.60299887217
11,39,1411.2602306407018,20872.737916076818
11,40,1403.3035117299873,17591.52475938866
11,41,1553.576780860451,20285.013847255534
11,42,803.2201206240723,9426.313947780463
11,43,1690.1189670138226,12309.709150422364
11,44,953.2054872965182,11716.177121393059
11,45,575.2173716234985,6057.669133625415
11,46,448.14528470495816,3913.9618363576215
11,47,931.449768810324,14975.487231026122
11,48,654.0618368973395,6093.79041272618
11,49,1148.9353336344043,19335.18670460561
11,50,1099.0233563417398,17981.034511737445
12,0,1062.2452615386098,14948.861622067445
12,1,973.9733277758359,14755.472128024947
12,2,1201.4107711449692,15889.654414566281
12,3,986.6243294746189,15977.731309486311
12,4,1310.6725063121328,16981.81888372762
12,5,473.75311229064187,6747.69768372409
12,6,1201.4107711449692,15821.323421762929
12,7,1740.664370384494,21001.281882183972
12,8,988.3205690041962,13545.758672280639
12,9,1169.2144122990096,13784.524661624775
12,10,186.97579741177842,1424.4356633778414
12,11,1205.3646608804358,11840.301404304513
12,12,0,0.0
12,13,1176.1347223361317,20976.19144928028
12,14,1264.2221085572542,24228.991683718577
12,15,1074.4940656719589,15645.110793509351
12,16,916.6518628350692,13266.723951733647
12,17,1415.8287359367146,15805.095778838022
12,18,1191.177468076912,22383.842862445214
12,19,559.6207080815069,8847.171070171113
12,20,1845.6948453555601,26802.394776928017
12,21,590.5052520754035,7226.451978881882
12,22,885.0936756417958,13308.451378633701
12,23,289.2498996037727,3183.093846950006
12,24,700.9642116933373,9289.93262048009
12,25,1283.8113525924475,18736.74198008083
12,26,3.325520582239951,2513.203734685772
12,27,243.60594178901206,2494.2842639217156
12,28,1261.2111698357432,24612.242913639446
12,29,804.1994374668822,11531.887893538777
12,30,345.84553515629415,4085.5265574485547
12,31,572.1337104276656,5678.430595200321
12,32,1126.5047289453044,13854.214591522681
12,33,1393.5517610018517,17823.16720572841
12,34,964.9447708276402,13452.762950597828
12,35,513.2002176248185,6402.836057023104
12,36,1757.0366651493305,25355.223810955635
12,37,1495.91643221725,23330.49784498389
12,38,1750.2888101178764,28755.390006529182
12,39,1185.0171120502043,21654.050166581605
12,40,1131.1603931394889,14773.95781194737
12,41,1327.3336622699528,17037.078228621
12,42,576.9770020335744,8939.976307390893
12,43,1463.8758484233247,11705.357093730638
12,44,1425.862368706021,18332.1521868655
12,45,1343.6701845233029,17272.60086338553
12,46,1216.5980976047629,15441.568951492269
12,47,1404.1066502198264,21960.02201245892
12,48,1158.3187183068424,15728.372899568434
12,49,1621.5922150439064,24233.653923504397
12,50,1571.680237751242,22775.732210940714
13,0,788.9584415848021,8490.355673346208
13,1,1155.6865078220285,17957.22402995337
13,2,775.5182814766349,7264.97605114249
13,3,1168.3375095208103,18238.833529616775
13,4,1492.3856863583242,25541.317269734136
13,5,807.4662923368343,14272.646327611452
13,6,775.5182814766349,7287.844866079836
13,7,781.8775504306843,5564.85393890068
13,8,1170.0337490503882,19527.449960245798
13,9,1350.927592345201,22406.862012955706
13,10,1077.5889774579712,19723.88877293398
13,11,1387.0778409266277,20372.101694140383
13,12,1184.3347223361302,20976.19144928028
13,13,0,0.0
13,14,305.43528860344566,3314.2473069250627
13,15,1256.207245718151,19691.48129408245
13,16,643.3650428812613,10238.520845000108
13,17,1327.5419159829069,12673.77330941236
13,18,232.39064812310315,1904.3559288266383
13,19,756.8338881276993,12180.285617793848
13,20,911.3080254017538,9318.949314316582
13,21,743.6612331720377,14553.120141629155
13,22,483.3068556879881,7668.036931613074
13,23,942.0931000912444,19833.596913234254
13,24,639.1773917395294,12026.238147202075
13,25,1465.5245326386391,19668.834527531293
13,26,1187.6602429183563,23304.22040152833
13,27,1032.2191218352048,18668.07702261601
